state,district,address,lat,lng
Selangor,Petaling,"Tropicana Avenue P-G-03, Tropicana Avenue, Persiaran Tropicana Golf & Country Resort Petaling Jaya Selangor",3.128983,101.599839
Selangor,Petaling,"3 Damansara G-PPK 3, Ground Floor, 3 Damansara No. 3 Jalan SS 20/27 Petaling Jaya Selangor",3.1304749,101.6269411
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Sinaran TTDI Unit No. 6-2-0 (Ground Floor) Sinaran TTDI, Jalan Tun Mohd Fuad 4 Taman Tun Dr Ismail Kuala Lumpur Federal Territories Kuala Lumpur",3.1409178,101.6274878
Selangor,Petaling,"Tropicana Gardens Mall Lot CC-51 & CC-51A, Concourse Floor No. 2A, Persiaran Surian, Tropicana Indah Petaling Jaya Selangor",3.149194,101.5931032
Selangor,Petaling,"Taipan USJ No.2G, Ground Floor USJ10/1E, Taipan Business Centre Subang Jaya Petaling Jaya Selangor",3.0485735,101.583823
W.P. Kuala Lumpur,W.P. Kuala Lumpur,Wisma Genting Ground Floor Wisma Genting Jalan Sultan Ismail Kuala Lumpur Federal Territories Kuala Lumpur,3.1506026,101.7110105
Johor,Muar,"Wetex Parade G01 & 02, Wetex Parade, No. 69 Jalan Ali Muar Johor",2.0445951,102.5662887
Pulau Pinang,Seberang Perai Tengah,"Caltex Sungai Dua Caltex Sg Dua North Bound, PMT",5.422931699999999,100.4129362
Selangor,Sepang,"KLIA Level 3 Lot No. MTB-3-L12, Level 3, Main Terminal Building KL International Airport,",2.7417476,101.7015569
Pulau Pinang,Seberang Perai Tengah,"Gravitas Penang Unit B2-G-29 & 30, Elevate 1, Lorong Pauh Jaya 1/3, Taman Pauh Jaya, Seberang Perai Tengah,Permatang Pauh Penang",5.3699654,100.4159685
Selangor,Klang,"UNO Bukit Raja No. 1, Jalan Astaka, 1E/KU2, Bandar Bukit Raja Klang Selangor",3.0909755,101.4532138
Kelantan,Kota Bharu,"H Elite Design Hotel The Coffee Bean & Tea Leaf @ H Elite, Ground Floor , Lot AG-G-01 Alwaqf Garden Boulevard @ Tanjung, Jalan Kuala Krai,",6.0691916,102.2390807
Selangor,Ulu Langat,"Ecohill Semenyih ECO HILL SEMENYIH (EHS) Lot L1-09, Level 1, Ecohill Mall, Jalan Ecohill 1/2, Setia Ecohill,",2.947441,101.8451441
Johor,Johor Bahru,Caltex Edu City  Caltex Educity PTD,1.4357616,103.61865
Johor,Johor Bahru,"Jalan Dedap Johor Jalan Dedap Johor (JDJ), Ground Floor No. 63 & 65, Jalan Dedap 4, Taman Johor Jaya,",1.4926153,103.7633889
Pulau Pinang,Seberang Perai Tengah,"Sunway Carnival Penang LG-53A, Sunway Carnival Mall, 3068, Jalan Todak Pusat Bandar Seberang Jaya, Seberang Jaya,",5.3986313,100.3980421
Perak,Kinta,"Pantai Hospital Ipoh 126, Jalan Tambun, Taman Ipoh,",4.6034366,101.1196516
Selangor,Sepang,"IOI City Mall 2 Lot LG-234, Lower Ground Floor, IOI City Mall, Lbh IRC, Ioi Resort,",2.9695812,101.7159584
Selangor,Ulu Langat,"Cheras Traders Square Jln. Dataran Cheras 6, Dataran Perniagaan Cheras,",3.0350944,101.7629679
Kelantan,Kota Bharu,"Troika Avenue Kota Bahru Bandar Kota Bharu,",6.120489,102.2408538
Pulau Pinang,Seberang Perai Selatan,"Iconic Point Penang 2, Jalan Iconic Point,",5.2835499,100.4762989
Selangor,Sepang,"KLIA 2 Gateway L2M-22, Gateaway@klia2, Terminal KLIA2, KL International Airport. Jalan KLIA 2/1",2.7440889,101.6856391
Selangor,Petaling,"Central I-City Lot LG-43, Lower Ground Floor, Central I-City, No. 1, Persiaran Multimedia, I-City, Seksyen 7, Shah Alam Selangor",3.0631936,101.4822359
Selangor,Petaling,"Zeva Boulevard Zeva Boulevard, Lot ZV-09-G, Persiaran Pinggiran Putra,Taman Pinggiran Putra, Taman Equine Seri Kembangan Selangor",2.9920422,101.6761814
Selangor,Petaling,"Temu City Elmina East  No. 57, Jalan Eserina Y U16/Y, Elmina East Shah Alam Selangor",3.185539,101.525249
Terengganu,Kuala Terengganu,"Icon Residence Terengganu No. K2 & K3-01, Icon Residence, Jalan Sultan Omar,",5.321967799999999,103.1420095
Johor,Batu Pahat,"D’Garden Batu Pahat  No 1 Ground Floor, Jalan Desa Botani 1, Taman Desa Botani",1.8672765,102.9327832
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Bandar Sri Permaisuri  R-G-03, Kompleks Permaisuri Q, Jalan Sri Permaisuri, Bandar Sri Permaisuri,",3.1020444,101.7118779
Pulau Pinang,Seberang Perai Selatan,Ikano Batu Kawan Drive Thru 3B-3 HS (D),5.270447,100.4196629
Johor,Johor Bahru,"Gleneagles Medini Hospital Ground Floor, Gleneagles Hospital Medini, No. 2, Jalan Medini Utara 4,",1.4265967,103.6355912
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Fortune Centra Kepong No G-17, Ground floor, Fortune Centra 2, Jalan Metro Perdana 6, Taman Usahawan Kepong,",3.2156591,101.644736
Selangor,Petaling,"Setia City Mall Unit No. LG-133, Lower Ground Floor, Setia City Mall, No. 7, Persiaran Setia Dagang, Bandar Setia Alam, Seksyen U13,",3.108951,101.4613414
Perlis,Perlis,"Kangar Jaya No.2, Jalan Kangar Jaya 3, Kangar Jaya, Jalan Tuanku Syed Putra, Kangar Perlis",6.407542599999999,100.1811746
Selangor,Sepang,"Kota Warisan Sepang No. 93, Jalan Warisan Sentral 1, KIP Sentral Kota Warisan,",2.8223072,101.6955841
Selangor,Sepang,"Sierra Fresco Puchong Drive Thru  DT1, Ground Floor, Sierra Fresco, Jln Sierra 10/1, Bandar 16 Sierra,",2.9744255,101.6550518
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Novo Jalan Ampang NOVO Ampang, 317, Jalan Ampang, Desa Pahlawan,",3.1602696,101.7398377
Selangor,Ulu Langat,"One Shamelin Mall A-G-072 ,Level G, 1 Shamelin Mall, 100, Jalan 4/91, Taman Shamelin Perkasa,",3.1227265,101.7401395
Pulau Pinang,Seberang Perai Utara,"Raja Uda Butterworth No. 29, Jalan Raja Uda, Pusat Perniagaan Raja Uda,",5.4165025,100.3799319
Pulau Pinang,Timur Laut,"Bora Bora Batu Ferringhi Lot 72C-G-1, Jalan Batu Ferringhi,",5.4743852,100.2477111
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Pearl Point Mall Pearl Mall (PRL) G.51, G.52 & G.53, Ground Floor, Pearl Point Shopping Mall, Batu 5, Jalan Klang Lama,",3.0846946,101.6733384
Selangor,Gombak,"Prima Sri Gombak PRIMA SRI GOMBAK (PGS) No. 30G, Jalan Prima SG2, Prima Sri Gombak,",3.238543,101.70013
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"AEON Alpha Angle AEON Wangsa Maju Alpha Angle Jalan R1, Seksyen 1, Bandar Baru, Wangsa Maju,",3.2021492,101.7338737
Johor,Muar,"KCC City Business Park Muar KCCC City Business Park @ Jalan Bakri, PTD",2.0454871,102.6573559
Selangor,Klang,"Alam Impian Shah Alam Alam Impian (AIS) GF, No. 9, Jalan Panglima Hitam, M35/M Alam Impian",3.0255035,101.5160966
Johor,Johor Bahru,"KPJ Johor Hospital KPJ Johor Hospital (KJH) Ground Floor, KPJ Johor No. 39-B, Jalan Abdul Samad,",1.4758375,103.7402624
Pulau Pinang,Timur Laut,"U Hotel Penang No. 676-G-1 U HOTEL, Jalan Sungai Dua,",5.351401,100.2977467
Johor,Johor Bahru,"Southkey Mall 2 Southkey Mall 2 (SM2) Lot T-041, Level 3, The Mall, Mid Valley Southkey Persiaran Southkey 1 Southkey,",1.5013338,103.7774187
Melaka,Alor Gajah,"Limbongan Melaka Drive Thru  Limbongan Melaka Drive Thru (LMD) 188-5, Jalan Persisiran Pantai, Limbongan",2.3038826,102.0793278
Pahang,Kuantan,"Indera Mahkota Drive Thru G08 , Ground Floor , Lotus Indera Mahkota , Off Jalan Tun Razak , Mukim Kuala Kuantan ,",3.8050354,103.3264802
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Caltex Jalan Tun Razak Caltex Tun Razak 203, Jln Tun Razak, Kuala Lumpur,",3.1573185,101.7205075
Perak,Larut Dan Matang,"Taiping Mall Lot G-03A, Ground Floor, Taiping Mall, Jalan Tupai 3A, Taiping Mall, 33 Level 3A,",4.8492119,100.7436603
Selangor,Gombak,"Melawati Mall Melawati Mall Jalan Bandar 12, Taman Melawati,",3.2109589,101.7487551
Terengganu,Kuala Terengganu,"Kuala Terengganu City Centre Lot G-18, Ground Floor, KTCC Mall Lot PT4191 Muara Selatan,",5.3283231,103.1412157
Perak,Kinta,"Botani Village Ipoh F-2, Medan Botani (Pusat Komersial Botani Village) Medan Botani 1A, Bandar Seri Botani,",4.531143999999999,101.1157898
Pulau Pinang,Seberang Perai Selatan,"KPJ Hospital Penang North Wing, KPJ Penang Specialist Hospital",5.263234100000001,100.4846227
Perak,Kinta,"Canning 2 Ipoh Canning II Ipoh (C2I) Unit No.39, Canning II Business Centre, Ipoh, Perak Ipoh Perak",4.5980221,101.1056395
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Rivercity Jalan Ipoh Lot No. 468-1(1),Blok F, Rivercity, Jalan Sultan Azlan Shah,",3.1799772,101.6818468
Negeri Sembilan,Seremban,"Seremban 2 Heights No: 1-G, Pusat Komersial Saujana 1, Pusat Komersial Saujana, Seremban 2 Heights,",2.7098985,101.8885801
Pahang,Bentong,"Genting Premium Outlet Kiosk Genting Premium Outlet Kiosk (GP2) Suite No. 132, Genting Highlands Premium Outlets®KM13,",3.423978,101.7932011
Perak,Larut Dan Matang,"Taiping Central Mall Taiping Sentral Mall (TMP) G-16, Ground Floor, Taiping Sentral Mall, No. 36, Jalan Istana Larut,",4.8658188000000004,100.7312078
Kedah,Pendang,"Caltex Pendang Caltex Pendang (CPS) Restaurant 2, PT9782 (Lot Lama 7703), Mukim Ayer Putih,",5.904449000000001,100.5071143
Selangor,Kuala Selangor,"KIP Mall Desa Coalfields UG-01 KIP Mall Desa Coalfields Jalan DC 4/5, Desa Coalfields,",3.2355597,101.4896135
Selangor,Ulu Langat,"Pandan Indah Shoplot 25, Jalan Pandan Indah 4/6a, Pandan Indah,",3.1308161,101.7554746
Johor,Johor Bahru,"Paradigm Mall Kiosk Lot THE COFFEE BEAN AND TEA LEAF PARADIGM MALL KIOSK – (PM1) GF-37A, Ground Floor, Paradigm Mall, Skudai LBH, Taman Bukit Mewah,",1.5156318,103.6857437
Johor,Johor Bahru,"Paradigm Mall Retail Lot THE COFFEE BEAN AND TEA LEAF PARADIGM MALL RETAIL LOT – (PM2) 4F-43A, Fourth Floor, Paradigm Mall, Skudai LBH,Taman Bukit Mewah,",1.5156318,103.6857437
W.P. Putrajaya,W.P. Putrajaya,"Caltex Presint 8 Lot 333, Jalan Persint 8,",2.9285864,101.6795471
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Aeon Taman Maluri F31, Aeon Taman Maluri Shopping Centre, Jalan Jejaka, Taman Maluri, Cheras,",3.1259253,101.7283988
Melaka,Melaka Tengah,"Malim Jaya Melaka Lot 983, Jalan Berkat 2,Taman Malim Jaya,",2.2393679,102.2342141
Selangor,Petaling,"Radia Commercial Centre No G27, Komersial Radia Persiaran Arked, Bukit Jelutong, Seksyen U18",3.1071444,101.5285154
Perak,Kinta,"Aeon Kinta City G33, AEON Mall Kinta City 2, Jalan Teh Lean Swee, Taman Ipoh Selatan,",4.613871,101.1180371
W.P. Putrajaya,W.P. Putrajaya,"Nadi Precint 15 16, Jalan Diplomatik, Presint 15,",2.9451553,101.7217744
W.P. Putrajaya,W.P. Putrajaya,"Caltex Persint 8 Lot 333, Jalan Persint 8,",2.9285864,101.6795471
Johor,Kulai,Caltex Kulai DT Lot,1.6555388,103.5975248
Selangor,Ulu Langat,"MKH Boulevard G18, MKH Boulevard, Jalan Bukit,",2.9902281,101.7920168
Kedah,Kuala Muda,"Amanjaya DT Block A, Lot",5.6697016,100.5080269
Johor,Johor Bahru,"Aeon Tebrau City Lot G115, Ground Floor, AEON Mall Tebrau City 1 Jalan Desa Tebrau",1.5503333,103.7964226
Perak,Kampar,"Tin Village Mall KR TKS01 & 02, Lot",4.3280891,101.146982
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"MyTOWN Shopping Centre G-03A, Ground Floor, No 6, Jalan Cochrane, Seksyen 90,",3.1348713,101.722742
Negeri Sembilan,Seremban,Petron Bandar Sri Sendayan PT,2.675029,101.8729519
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Bloomsvale Old Klang Road Lot G-010, Ground Floor, Bloomsvale Shopping Gallery. Kuala Lumpur Federal Territories Kuala Lumpur",3.0980711,101.6758665
Johor,Johor Bahru,Setia Eco Garden Drive Thru PTD,1.4924627,103.5879823
Selangor,Ulu Langat,Bangi Avenue Drive Thru Lot PT,2.8978292,101.7948854
W.P. Putrajaya,W.P. Putrajaya,"Shell Putrajaya Precinct 8 Drive Thru Jalan P8 Lot Pt 1809, Presint 8,",2.932843,101.6792796
Selangor,Klang,"AEON Bukit Tinggi Lot G28, Ground Floor,AEON Mall Bukit Tinggi, No 1, Persiaran Batu Nilam 1/Ks6, Bandar Bukit Tinggi 2 Klang Selangor",2.9935685,101.4443686
Kelantan,Tumpat,"AEON Kota Bharu Lot G37, Ground Floor, AEON Mall Kota Bharu, Kampung Sireh, Jalan Jambatan Sultan Yahya Petra, Kota Bharu Kelantan",6.1164492,102.2282606
Melaka,Melaka Tengah,"Ayer Keroh Melaka No 1, Ground Floor, Jalan Komersial Takh 2, Taman Air Keroh Height Malacca Malacca",2.259551,102.2860905
Selangor,Ulu Langat,"Ampang Point No.51, Jalan Mamanda 9 Ampang Point Ampang Selangor",3.1583266,101.7534938
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Plaza Arkadia A-G-11 (Block A), Plaza Arkadia, No. 3, Jalan Intisari Perdana Desa Parkcity Federal Territories Kuala Lumpur",3.1855877,101.6349096
Selangor,Petaling,"AEON Shah Alam Lot G22, Ground Floor Aeon Mall Shah Alam No. 1, Jalan Akuatik 13/64, Seksyen 13 Shah Alam Selangor",3.0761611,101.5486938
Johor,Johor Bahru,"City Square Lot J1-01 & JK1-16, Level 1 Johore Bahru City Square, 108 Jalan Wong Ah Fook Johor Bahru Johor",1.462723945,103.7632381
Pulau Pinang,Barat Daya,"Golden Triangle 2 No. 35-1-18 & 19, Golden Triangle 2, Jalan Dato Ismail Hashim Bayan Lepas Penang",5.32965312,100.2748709
Johor,Johor Bahru,"KSL City G-03&03A, KSL CITY No. 33 Jalan Seladang Taman Abad Johor Bahru Johor",1.486076191,103.7623898
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Lot 10 F27 & F28, First Floor Lot 10 Shopping Centre 50 Jalan Sultan Ismail Kuala Lumpur Federal Territories Kuala Lumpur",3.1467810960000002,101.7115865
Pulau Pinang,Barat Daya,"The Promenade 5-G-13 & 13A ,The Promenade, 5 Persiaran Mahsuri Bandar Bayan Baru Penang",5.331257936,100.2833337
W.P. Kuala Lumpur,W.P. Kuala Lumpur,"Quill City Mall Lot G-31 & 32, Ground Floor, Quill City Mall, No.1018, Jalan Sultan Ismail Kuala Lumpur Federal Territories Kuala Lumpur",3.160096716,101.7000884
Johor,Johor Bahru,"R&F Mall  GF-111,112,113, Mercu 1 Jalan Tanjung Puteri 1 R&F Tanjung Puteri Johor Bahru Johor",1.459024368,103.7694707
Selangor,Petaling,"SS2 No. 50G & 50M, Jalan SS2/67 Petaling Jaya Selangor",3.120107824,101.6220432
Pahang,Kuantan,"East Coast Mall 2 Lot GF-19 & 19-AL, Ground Floor, Kuantan City Mall, 1, Jalan Putra Square 6, Putra Square,",3.818684003,103.3262857
Selangor,Kuala Selangor,"Eco Grandeur Drive Thru Jalan Eco Grandeur 1/5, Eco Grandeur",3.229345841,101.4566512
Pulau Pinang,Timur Laut,"Tree Square Mall 88-G-01 & 02, Jalan Sungai Kelian,",5.463589457,100.283741
Selangor,Kuala Langat,"Eco Sanctuary Drive Thru Lot D-G-09, Se. Ruang Square, Eco Sanctuary,",2.947235369,101.5435934
Kedah,Kota Setar,Aman Central Mall  Lot G-62A & G-73A Aman Central No. 1 Lebuhraya Darulaman Alor Setar Kedah,6.125050122,100.3668115
Pulau Pinang,Timur Laut,"E-Gate 1-01-06, E-Gate Commercial Centre, Lebuh Tunku Kudin 2 Penang Penang",5.375986,100.3153234
Pulau Pinang,Timur Laut,"Karpal Singh Drive 29C-1-7 Maritime, Persiaran Karpal Singh Jelutong Penang",5.3983016,100.3291549
Pulau Pinang,Timur Laut,"Straits Quay Unit No: 3H-G-3 Ground Floor Quay 1, Straits Quay Jalan Seri Tanjung Pinang, Tanjong Tokong Georgetown Penang",5.454686,100.3129628
Selangor,Klang,"Canary Garden KSL Esplanade Mall Canary Garden KSL Esplanade Mall (CGK) Lot No G001 & G001 (E), Ground Floor, KSL Esplanade Mall. No 1 Persiaran Bestari 2/KS09, Bandar Bestari",2.9596903900695897,101.4668102800536
Pulau Pinang,Timur Laut,"Lotus's Tanjung Pinang Lot G20 & G21, Lotus’s Tanjung Pinang, No. 1, Jalan Seri Tanjung Pinang, Tanjong Tokong,",5.458937199999999,100.3087485
Selangor,Ulu Langat,"Savanna Boulevard Southville Lot E4-G-14, Savanna Boulevard Retail Shop, Southville City, Bandar Baru Lembah Selatan,",2.9039323311043663,101.7647171101592
Selangor,Petaling,"CB&TL Elmina Lakeside Mall: Lot GF-20, Ground Floor, Elmina Lakeside Mall, 40160 Shah Alam, Selangor",3.1805805499157507,101.50875905306502
Sarawak,Kuching,"CB&TL Kuching International Airport 900A, 93250 Kuching, Sarawak",1.6596514808056524,110.36067231802669
Sabah,Kota Kinabalu,"11, Jalan Damai, Luyang Commercial Centre, 88300 Kota Kinabalu, Sabah",5.964510525376408,116.0870764377951
