state,district,name,address,lat,lng,business_status
Selangor,Sepang,BERJAYA STARBUCKS COFFEE,"Klia Departure, Kuala Lumpur International Airport, 64000 Sepang, Selangor, Malaysia",2.752108,101.700105,OPERATIONAL
Perak,Kuala Kangsar,STARBUCKS,"1 & 1A, Persiaran Medan Mutiara, 1, Jalan Taiping, Medan Mutiara, 33000 Kuala Kangsar, Perak, Malaysia",4.77206,100.932226,OPERATIONAL
Johor,Johor Bahru,STARBUCKS,"36, Jalan Bestari 2/2, Taman Nusa Bestari, 81200 Johor Bahru, Johor, Malaysia",1.481616,103.665097,OPERATIONAL
Pahang,Bentong,STARBUCKS,"69000 Bentong, Pahang, Malaysia",3.412494,101.78833,CLOSED_PERMANENTLY
Johor,Johor Bahru,STARBUCKS,"Bandar Baru Seri Alam, 81750 Masai, Johor, Malaysia",1.510656,103.877547,OPERATIONAL
Sarawak,Kuching,STARBUCKS,"G-46, Ground Floor, Plaza Merdeka, Lot, 88, Jalan Pearl, 93000, Sarawak, Malaysia",1.558142,110.343981,OPERATIONAL
Sarawak,Samarahan,STARBUCKS,"G25, G26, G27, G98 & G99, Lot 1396-1403 & Lot 108, The Summer Shopping Mall, Block 1, Jln Datuk Mohammad Musa, Samarahan Land District, 94300 Kota Samarahan, Sarawak, Malaysia",1.454588,110.458725,CLOSED_PERMANENTLY
Selangor,Ulu Langat,STARBUCKS,"Kampung Sesapan Bukit Minangkabau, 43700 Beranang, Selangor, Malaysia",2.88629,101.88151,OPERATIONAL
Johor,Johor Bahru,STARBUCKS,"Level 1, The Zone, 88, Jalan Ibrahim Sultan, Duty Free Zone, 80300 Johor Bahru, Johor, Malaysia",1.471027,103.783086,OPERATIONAL
Selangor,Petaling,STARBUCKS,"Lorong Ilmu, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.119184,101.648877,OPERATIONAL
Selangor,Klang,STARBUCKS,"Lot G51, Ground Floor, Persiaran Bukit Raja 2,Bandar Baru Klan, 41150 Klang, Selangor, Malaysia",3.038242,101.39745,CLOSED_PERMANENTLY
Johor,Kulai,STARBUCKS,"Lot G68, Ground Floor, AEON Mall Kulaijaya, PTD106273, Persiaran Indahpura Utama, Bandar Indahpura, 81000, Johor, Malaysia",1.640392,103.617628,OPERATIONAL
Johor,Johor Bahru,STARBUCKS,"Lot J1-06, Level 1, Johor Bahru City Square, 106 & 108, Jalan Wong Ah Fook, Bandar Johor Bahru, 80000 Johor Bahru, Johor, Malaysia",1.461884,103.76353,OPERATIONAL
Selangor,Sepang,STARBUCKS,"Main Terminal Building, Lot FG12, Food Garden KLIA, Level 2, Kuala Lumpur International Airport, 43900 Sepang, Selangor, Malaysia",2.754691,101.704836,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS,"No. G-301, One Borneo Hyper Mall, Jalan Sulaman, 88000 Kota Kinabalu, Sabah, Malaysia",6.036503,116.129193,CLOSED_PERMANENTLY
Johor,Johor Bahru,STARBUCKS,"Paradigm Mall, Lot GF-73A, Ground Floor, Skudai Hwy, 81200 Johor Bahru, Johor, Malaysia",1.515856,103.684832,OPERATIONAL
Johor,Johor Bahru,STARBUCKS,"Sales Gallery, Lot PTB22056, Skudai Hwy, Danga Bay, 80200, Johor, Malaysia",1.464855,103.726634,OPERATIONAL
Sarawak,Kuching,STARBUCKS,"Unit G1 & F1, Ground & First Floor, Precint 88, 93350, 11429, Jalan Song, Tabuan Heights, 93350 Kuching, Sarawak, Malaysia",1.516973,110.367076,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS (BUKIT BINTANG),"Ground Floor, 118, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.146661,101.710888,CLOSED_PERMANENTLY
Johor,Muar,"STARBUCKS - KCC CITY BUSINESS PARK, MUAR","19, Jalan Gemilang Bakri 1, Pusat Komersial Gemilang Bakri, 84200 Muar, Johor, Malaysia",2.049083,102.600669,OPERATIONAL
Selangor,Sepang,STARBUCKS - KLIA T1 SATELLITE TERMINAL,"Klia Satelite A Building, 64000, Klia Departure, Kuala Lumpur International Airport, 43900 Sepang, Selangor, Malaysia",2.747363,101.713968,OPERATIONAL
Terengganu,Kuala Terengganu,STARBUCKS - KTCC MALL,"LOT G-25 KTCC Mall, 219, Jalan Sultan Zainal Abidin, 20200 Kuala Terengganu, Terengganu, Malaysia",5.332949,103.150679,OPERATIONAL
Selangor,Petaling,STARBUCKS 3 DAMANSARA,"G-01, Ground Floor, Tropicana City Mall, Lot, 3, Jalan SS 20/27, 47400, Selangor, Malaysia",3.130754,101.627212,OPERATIONAL
Selangor,Petaling,STARBUCKS 3 TWO SQUARE,"32, No, C-17-01, Dataran, 2, Jalan 19/1, 46300, Selangor, Malaysia",3.11127,101.632455,OPERATIONAL
Selangor,Klang,STARBUCKS @ AEON BUKIT RAJA,"Ground Floor, Lot G35, Persiaran Bukit Raja 2, 41150 Klang, Malaysia",3.060748,101.472324,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS @ AEON MALL METRO PRIMA,"Metro Prima Shopping Centre, Lot G36, Ground Floor, AEON, 52100 Kuala Lumpur, Malaysia",3.213434,101.638825,OPERATIONAL
Selangor,Sepang,STARBUCKS @ IOI CITY MALL (WEST WING),"Unit GE-2, Ground Floor, IOI City Mall, 62505 Putrajaya, Malaysia",2.96954,101.712889,OPERATIONAL
Selangor,Sepang,STARBUCKS @ IOI CITY MALL 2,"Lot GE-209, Ground Floor (East wing), IOI City Mall, Phase 2, Lbh IRC, Ioi Resort, 62502 Putrajaya, Selangor, Malaysia",2.968532,101.716409,OPERATIONAL
Selangor,Petaling,STARBUCKS @ JAYA SHOPPING CENTRE,"Lot G15A & G-16, Ground Floor, Jaya Shopping Centre, Section 14, 46100, Selangor, Malaysia",3.109013,101.63684,OPERATIONAL
Pulau Pinang,Seberang Perai Selatan,STARBUCKS @ KLIPPA IKEA BATU KAWAN (U/C),"Penang, Malaysia",5.236139,100.442154,OPERATIONAL
Selangor,Klang,STARBUCKS @ KSL ESPLANADE MALL,"G063, Ground Floor, KSL Esplanade Mall, Persiaran Bestari 2/09, Bandar Bestari, 41200 Klang, Selangor, Malaysia",2.958974,101.46650699999999,OPERATIONAL
Sarawak,Miri,STARBUCKS @ PERMAISURI IMPERIAL CITY MALL,"City Mall, PICM-GF11, PICM-GF11a & PICM-GF11b, Ground Floor, Permaisuri Imperial, Jalan Merpati, 98000, Sarawak, Malaysia",4.400465,113.990372,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS @ THE SCOTT GARDEN,"S-G-9, Old Klang Rd, The Scott Garden, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.095059,101.675018,CLOSED_PERMANENTLY
Selangor,Petaling,STARBUCKS @ THOMSON HOSPITAL KOTA DAMANSARA,"Ground floor, Unit 1111, Thomson Hospital, Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",3.148928,101.578879,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS @LOTUS'S MELAKA DT,"Lot L45, Ground Floor, Lotus's Melaka, No. 1, Jalan Tun Abdul Razak, 75400, Malacca, Malaysia",2.21761,102.247391,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS AEON ALPHA ANGLE,"Lot G25A, Ground Floor, AEON Alpha Angle Shopping Centre, Jalan R1, Seksyen 1, 53300, Federal Territory of Kuala Lumpur, Malaysia",3.202234,101.733923,OPERATIONAL
Selangor,Gombak,STARBUCKS AEON AU2,"Aeon Au2 Shopping Centre, Lot G48, 6, Jalan 37/56, Setiawangsa, 54200 Kuala Lumpur, Malaysia",3.176929,101.75078,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS AEON AYER KEROH,"Jalan Tun Abdul Razak, 75450 Ayer Keroh, Melaka, Malaysia",2.233641,102.282462,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS AEON BANDARAYA MELAKA,"Lot G89 & G90, AEON Bandaraya Melaka Shopping Centre, No. 2, 75400, Malacca, Malaysia",2.214426,102.246229,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS AEON BUKIT MERTAJAM,"Lot G08 & G08A, AEON, Jalan Rozhan, Alma, 14000 Bukit Mertajam, Penang, Malaysia",5.320193,100.477909,OPERATIONAL
Selangor,Klang,STARBUCKS AEON BUKIT TINGGI,"Lot G22, AEON Bukit Tinggi Shopping Centre, 1, Persiaran Batu Nilam 1, KS6, 41200, Selangor, Malaysia",2.994227,101.445014,OPERATIONAL
Perak,Kinta,STARBUCKS AEON IPOH STATION 18,"Lot G66, Ground Floor, AEON Ipoh Station 18 Shopping Centre, No. 2, Susuran Stesen 18, Station 18, 31650, Perak, Malaysia",4.545464,101.0709,OPERATIONAL
Perak,Kinta,STARBUCKS AEON KLEBANG,"Lot G05, Ground Floor, AEON Mall Ipoh Klebang, Lot 12080, Klebang Perdana, 31200, Perak, Malaysia",4.677681,101.122746,OPERATIONAL
Sarawak,Kuching,STARBUCKS AEON KUCHING CENTRAL,"Lot G31, Ground Floor, AEON Mall Kuching Central, 88, Jln Tun Datuk Patinggi Haji Ahmad Zaidi Adruce, 93200 Kuching, Malaysia",1.527165,110.337593,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS AEON MALURI,"MY Kuala Lumpur Maluri Jalan Jejaka Lot G12, Ground Floor AEON Taman Maluri Shopping Centre, 55100, Malaysia",3.125908,101.728418,OPERATIONAL
Selangor,Gombak,STARBUCKS AEON RAWANG,"Lot G62, Ground Floor, Komplex Beli Belah AEON Anggun Rawang, 1, Persiaran Anggun, Taman Anggun, 48000, Selangor, Malaysia",3.316664,101.536474,OPERATIONAL
Negeri Sembilan,Seremban,STARBUCKS AEON SEREMBAN 2,"Lot G49 & 50, AEON Seremban 2 Shopping Centre, 70300, Negeri Sembilan, Malaysia",2.701287,101.911663,OPERATIONAL
Perak,Manjung,STARBUCKS AEON SERI MANJUNG,"Lot G65, AEON Seri Manjung Shopping Centre, Pusat Perniagaan Manjung Point 3, 32040, Perak, Malaysia",4.219394,100.671336,OPERATIONAL
Selangor,Petaling,STARBUCKS AEON SHAH ALAM,"Ground Floor, AEON Mall, Lot G07, Jln Akuatik 13/64, 40100 Shah Alam, Malaysia",3.076385,101.548487,OPERATIONAL
Perak,Larut Dan Matang,STARBUCKS AEON TAIPING,"Lot G08, Ground Floor, AEON Mall Taiping, Jalan Kamunting, 34600, Perak, Malaysia",4.873425,100.729346,OPERATIONAL
Johor,Johor Bahru,STARBUCKS AEON TEBRAU,"Aeon Tebrau City Shopping Centre, Lot G110, Ground Floor, 81100, Johor, Malaysia",1.549356,103.796149,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS ALAM DAMAI,"No. 21, Ground Floor, Jalan Alam Damai, Niaga 1, 56100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.074504,101.737194,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS ALKARIA BUKIT MERTAJAM,"540-541, Jln Arumugam Pillai, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.364981,100.459717,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS ALL SEASONS PLACE,"6G-1-17, Level 1, All Seasons Place, 97000 Air Itam, Penang, Malaysia",5.396585,100.290594,OPERATIONAL
Kedah,Kota Setar,STARBUCKS ALOR SETAR AIRPORT,"Lot No. MTD01/C, Level 1, Departure Level, Sultan Abdul Halim Airport, 06200, Malaysia",6.191603,100.394975,OPERATIONAL
Kedah,Kota Setar,STARBUCKS ALOR SETAR DT,"Bangunan Starbucks Coffee, Lot 2487 & 2490, Jalan Alor Mengkudu, 05400 Alor Setar, Kedah, Malaysia",6.095977,100.376485,OPERATIONAL
Kedah,Kota Setar,STARBUCKS AMAN CENTRAL,"Central Mall, Lot G36 & G-70, Ground Floor, Aman, Jalan Sekerat, Kampung Lubok Peringgi, 05150, Kedah, Malaysia",6.125628,100.366721,OPERATIONAL
Kedah,Kuala Muda,STARBUCKS AMANJAYA DT,"No. 3, Jalan Cempaka 2/3, Amanjaya Square, 08000, 69, Jalan Cempaka 1, Bandar Amanjaya, 08000 Sungai Petani, Kedah, Malaysia",5.669695,100.508032,OPERATIONAL
Selangor,Petaling,STARBUCKS AMCORP TOWER,"G-01, Ground Floor, Amcorp Tower, 18, Persiaran Barat, Pjs 52, 46050 Petaling Jaya, Selangor, Malaysia",3.10456,101.647426,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS AMPANG DT,"4258 & 4259, Jln Ampang, Desa Pahlawan, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.159442,101.743502,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS AMPANG POINT,"Lot G20A, Ground Floor, Ampang Point Shopping Centre, Jln Memanda 3, 68000, Selangor, Malaysia",3.158008,101.751362,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS ANSA HOTEL,"Lot 0.3, Ground Floor, Piccolo Hotel, 101, 55100, Federal Territory of Kuala Lumpur, Malaysia",3.146993,101.711923,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS ARCORIS MONT KIARA,"Lot G-1, Ground Level @ Arcoris, 10, Jalan Kiara, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.16768,101.652453,OPERATIONAL
Selangor,Sepang,STARBUCKS ARENA XCHANGE,"Lot AX37, Ground Floor, Arena Xhange, Warisan Puteri, 43900 Sepang, Selangor, Malaysia",2.826991,101.692815,OPERATIONAL
Selangor,Petaling,STARBUCKS ATRIA SHOPPING GALLERY,"No. G39, Ground Floor, Atria Shopping Gallery, Jalan SS 22/23, Damansara Jaya, 47400 Petaling Jaya, Selangor, Malaysia",3.127096,101.616518,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS AVENUE K,"G-7, Ground Floor, Avenue K, 156, 50450 Kuala Lumpur, Malaysia",3.159271,101.714071,OPERATIONAL
Melaka,Alor Gajah,STARBUCKS AYER KEROH R&R,"RSA Northbound, AKHNB CL4, 78000 Ayer Keroh, Malacca, Malaysia",2.36361,102.245704,OPERATIONAL
Pulau Pinang,Seberang Perai Utara,STARBUCKS BAGAN AJAM DT,"1, Jalan Oren, Pusat Perniagaan Oren, 12200 Butterworth, Pulau Pinang, Malaysia",5.440295,100.381612,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS BAMBOO HILLS DT,"P1-1, Jalan Ipoh, Bamboo Hills, off Lebuhraya Duta-Ulu Kelang, Taman Bamboo, Segambut, 51200 Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.193046,101.673241,OPERATIONAL
Selangor,Petaling,STARBUCKS BANDAR PUTERI DT,"No. G, Lot TC-05, IOI Galleria @ The Cube, 2, Jln Puteri 7/13A, Bandar Puteri Puchong, 47100, Selangor, Malaysia",3.020362,101.624952,OPERATIONAL
Johor,Johor Bahru,STARBUCKS BANDAR SERI ALAM DT,"8, Jln Suria, Bandar Baru Seri Alam, 81750 Masai, Johor, Malaysia",1.496422,103.871722,OPERATIONAL
Selangor,Petaling,STARBUCKS BANDAR UTAMA 2 (FIRST FLOOR),"1 Utama Shopping Centre, Lot F352, 1st Floor Rainforest, 1, Lebuh Bandar Utama, 47800 Petaling Jaya, Malaysia",3.150102,101.616133,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS BANGI GATEWAY,"Lot G-11 & G-12, Plaza Bangi Perdana, Seksyen 15, 43650 Bandar Baru Bangi, Malaysia",2.931938,101.764383,CLOSED_TEMPORARILY
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS BANGSAR VILLAGE II,"Lot No. 2F-22 & K1, 2nd Floor, Bangsar Village II, 2, Jalan Telawi 1, 59100 Kuala Lumpur, Malaysia",3.130421,101.671437,OPERATIONAL
Selangor,Kuala Langat,STARBUCKS BANTING,"No. 1-G, Jalan Cemerlang, 1A, Pusat Perdagangan, Banting, 42700 Banting, Malaysia",2.812896,101.508516,OPERATIONAL
Johor,Batu Pahat,STARBUCKS BATU PAHAT DT,"PTD48032, Jalan Persiaran Flora Utama, Taman Flora Utama, 83000 Batu Pahat, Malaysia",1.862655,102.951382,OPERATIONAL
Johor,Johor Bahru,STARBUCKS BAWAH POKOK,"23, Jalan Mutiara Emas 5/22, Taman Mount Austin, 81100 Johor Bahru, Johor, Malaysia",1.548316,103.769529,OPERATIONAL
Pulau Pinang,Barat Daya,STARBUCKS BAYAN BARU,"Ground Floor, Ideal @ The One, Lot 73-1-3, Jalan Mahsuri, 11950 Bayan Lepas, Malaysia",5.327448,100.284313,OPERATIONAL
Selangor,Sepang,STARBUCKS BELL AVENUE,"Lot R-G-20, Bell Avenue, Jalan Sunsuria, Kota Warisan, 43900 Sepang, Selangor, Malaysia",2.828861,101.705656,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS BERJAYA CENTRAL PARK,"Lot 1-1-1A, Menara Bangkok Bank, Laman Sentral Berjaya, 50450, Federal Territory of Kuala Lumpur, Malaysia",3.156138,101.705258,OPERATIONAL
Pahang,Bentong,STARBUCKS BERJAYA HILLS,"La Grande, Berjaya Hills Resort, KM48, Persimpangan Bertingkat, 28750, Pahang, Malaysia",3.399916,101.839619,OPERATIONAL
Sarawak,Miri,STARBUCKS BINTANG PLAZA MIRI,"Plaza Shopping Plaza, Lot G47 & G39A, Ground Floor, Bintang, Jalan Bintang, 98000, Sarawak, Malaysia",4.396686,113.993202,OPERATIONAL
Sarawak,Bintulu,STARBUCKS BINTULU AIRPORT,"Lot No. GL 19, Ground Floor, Public Concourse (Landside, Sarawak, Malaysia",3.123615,113.023712,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS BMC MALL,"G.22 & G.22L, BMC Mall, Jalan Temenggung 21/9, Bandar Mahkota Cheras, 43200, Selangor, Malaysia",3.0549,101.787296,OPERATIONAL
Johor,Batu Pahat,STARBUCKS BP MALL,"Malaysia, : Jln Kluang, Johor, Batu Pahat邮政编码: 83000",1.863854,102.962662,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS BURMA ROAD,"403-A, Jalan Burma, Pulau Tikus, 10350 George Town, Pulau Pinang, Malaysia",5.431822,100.31101,OPERATIONAL
Kedah,Kubang Pasu,STARBUCKS CALTEX BANDAR JITRA,"Lot 131, Jalan, Bandar Darulaman, 06000 Jitra, Kedah, Malaysia",6.253162,100.419303,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS CALTEX JURU R&R DT,"Retail Area 2, Juru Caltex Layby Northbound, Lot 4291, 13600, Penang, Malaysia",5.354222,100.416809,OPERATIONAL
Selangor,Gombak,STARBUCKS CALTEX MELAWATI,"Lot, Caltex, 14855, Jalan Bandar 4, Taman Melawati, 53100 Kuala Lumpur, Selangor, Malaysia",3.211142,101.752234,OPERATIONAL
Selangor,Petaling,STARBUCKS CALTEX MOKHTAR DAHARI DT,"Drive Thru, Lot PT 29780, Kampung Bukit Cherakah, Persiaran Mokhtar Dahari, Daerah Petaling, Selangor, Mukim, Seksyen U15, 40170 Shah Alam, Malaysia",3.169991,101.469532,OPERATIONAL
Pahang,Cameron Highlands,STARBUCKS CAMERON CENTRUM,"A-G-9 & A-G-10,GF, PRESINT 1,BRINCHANG, 39000 Brinchang, Pahang, Malaysia",4.494822,101.389303,OPERATIONAL
Pahang,Cameron Highlands,STARBUCKS CAMERON HIGHLANDS,"Unit No. 22 & 23, Ground Floor & 1st Floor, 39000, Pahang, Malaysia",4.470606,101.377858,OPERATIONAL
