state,district,name,address,lat,lng,business_status
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS CAPITAL SQUARE TOWER,"AIA CAPSQUARE TOWER, Jalan Munshi Abdullah, 50100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.154308,101.69915,OPERATIONAL
Kedah,Langkawi,STARBUCKS CENANG MALL,"Lot GF1a, GF1b & GF1c, Cenang Mall Langkawi, 2605, Jalan Pantai Chenang, Mukim Kedawang, 07000, Kedah, Malaysia",6.290867,99.727736,OPERATIONAL
Selangor,Klang,STARBUCKS CENTRAL I-CITY,"LG-12, Lower Ground Floor, Central i-City Shopping Centre, 40000 Shah Alam, Malaysia",3.062677,101.481227,OPERATIONAL
Sabah,Kota Kinabalu,"STARBUCKS CENTRE POINT, KK","Centre Point Sabah, Lot No. P37, 4th Floor, Palm Square, 1, Lorong Centre Point, 88000, Sabah, Malaysia",5.977777,116.071877,OPERATIONAL
Selangor,Petaling,STARBUCKS CENTREPOINT BANDAR UTAMA,"G109 & G110, Ground Floor, Lot, Lebuh Bandar Utama, 47800, Selangor, Malaysia",3.137596,101.609636,OPERATIONAL
Selangor,Klang,STARBUCKS CENTRO MALL,"Lot G135, Ground Floor, 8, Jalan Batu Tiga Lama, Kawasan 16, 41300 Klang, Selangor, Malaysia",3.052748,101.462734,OPERATIONAL
Kedah,Kubang Pasu,STARBUCKS CHANGLUN DT,"No.141, Pusat Komersial Changloon, Pekan, 06010 Changlun, Kedah, Malaysia",6.436846,100.429872,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS CHERAS LEISURE MALL,"Lot L2-25, Level 2, Cheras Leisure Mall, 56100, Federal Territory of Kuala Lumpur, Malaysia",3.090894,101.742867,OPERATIONAL
Pahang,Bentong,STARBUCKS CHIN SWEE,"Chin Swee Caves Temple, Lot L12-S1, Level 12, Lobby Floor, Goh Tong, Pahang, Malaysia",3.412938,101.788854,OPERATIONAL
Selangor,Petaling,STARBUCKS CITTA MALL,"Lot No. G-15, Ground Floor, Citta Mall 1 Jalan PJU 1A/48, PJU 1A, Ara Damansara, 47301 Petaling Jaya, Selangor, Malaysia",3.112007,101.578638,OPERATIONAL
Sabah,Kota Kinabalu,"STARBUCKS CITY MALL, KOTA KINABALU","City Mall, Lot No. 4, Ground Floor, Jln Lintas, Luyang Commercial Centre, 88300, Sabah, Malaysia",5.961613,116.097317,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS COFFEE,"1001, Jln Sultan Ismail, Chow Kit, 50350 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.15921,101.69608,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS COFFEE,"182, Jalan Magazine, 10300 George Town, Pulau Pinang, Malaysia",5.413222,100.331163,OPERATIONAL
Pulau Pinang,Barat Daya,STARBUCKS COFFEE,"Ground Floor, Queensbay Mall, GF-36, 100, Persiaran Bayan Indah, 11900, Penang, Malaysia",5.334355,100.306677,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS COFFEE - GURNEY PARAGON,"Lot G30, Gurney Paragon Mall, Gurney Dr, 10250 George Town, Penang, Malaysia",5.436402,100.311296,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS COFFEE - SRI PETALING,"2, Jln Radin Bagus 7, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.070875,101.692464,OPERATIONAL
Sarawak,Kuching,STARBUCKS COFFEE @ VIVACITY MEGAMALL,"Unit G-073B & G-073BS, Ground Floor, Vivacity Megamall, Q112B, 93350, Sarawak, Malaysia",1.527106,110.369636,OPERATIONAL
Pahang,Bentong,STARBUCKS COFFEE GENTING 1 (FIRST WORLD),"Level T1, Lot F/L1.4, Resort, First World Hotel, Genting Highlands, 69000 Pahang, Malaysia",3.425071,101.794756,OPERATIONAL
Pahang,Bentong,STARBUCKS COFFEE GENTING 3 (HIGHLANDS HOTEL),"Highlands Hotel, Lot H/LG 6.00, Level Lower Ground, 69000 Genting Highlands, Pahang, Malaysia",3.42341,101.791553,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS COFFEE GREEN HALL,"Ground Floor, Lot 1, Jalan Green Hall, Georgetown, 10200 George Town, Penang, Malaysia",5.421288,100.339373,OPERATIONAL
Perak,Kinta,STARBUCKS COFFEE PALO 101,"Lot 187-A , Palo, 101, Jalan Sultan Iskandar, Taman Jubilee, 30000 Ipoh, Perak, Malaysia",4.593039,101.085815,OPERATIONAL
Selangor,Petaling,STARBUCKS COFFEE SELGATE,"Seksyen 14, 40000 Shah Alam, Selangor, Malaysia",3.072209,101.52225,OPERATIONAL
Selangor,Petaling,STARBUCKS COFFEE SUNSURIA DRIVE-THRU KOTA DAMANSARA,"5H3R+G5, 47810 Petaling Jaya, Selangor, Malaysia",3.153848,101.590508,OPERATIONAL
Selangor,Sepang,STARBUCKS CONEZION PUTRAJAYA DT,"Blok A1, Conezion, IOI Resort City, 62502, Putrajaya, Malaysia",2.964343,101.721221,OPERATIONAL
Selangor,Petaling,STARBUCKS DAMANSARA AVENUE DT,"B-G-1, Ground Floor 2005 & Lot 2006, Persiaran Perdana, 52200 Kuala Lumpur, Malaysia",3.191622,101.617066,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS DAMANSARA CITY MALL,"L1-01 & L2-01 (Duplex), 1st Floor, Damansara City Mall, Damansara City, 50490, Federal Territory of Kuala Lumpur, Malaysia",3.146529,101.661563,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS DAMANSARA HEIGHTS,"G.02.02, Ground Floor, Republik, 1, Jalan Medan Setia 1, Bukit Damansara, 50490 Kuala Lumpur, WP Kuala Lumpur, Malaysia",3.14874,101.652196,OPERATIONAL
Selangor,Petaling,STARBUCKS DAMANSARA PERDANA,"A-LG-03, Lower Ground Floor, Qliq Hotel, Jalan PJU 8/8, Empire Damansara, 47820, Selangor, Malaysia",3.165761,101.611885,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS DANAU KOTA DT,"Unit 17, The Palette Commercial Hub, Jalan 3/23b, Danau Kota, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.205894,101.716918,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS DATARAN PAHLAWAN,"BX-001A & G-003A, Dataran Pahlawan Melaka Megamall, Jln Merdeka, 75000, Malacca, Malaysia",2.19001,102.250647,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS DATUM JELATEK,"Lot G-19, Datum Jelatek Shopping Centre, Jalan Enggang, Taman Keramat, 54200 Ampang Jaya, Selangor, Malaysia",3.167814,101.735949,OPERATIONAL
Selangor,Petaling,STARBUCKS DENAI ALAM,"10-1, Jln Elektron U16/G, Denai Alam, 47000 Shah Alam, Selangor, Malaysia",3.160963,101.513416,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS DESA SRI HARTAMAS,"22, Jalan 25/70a, Desa Sri Hartamas, 59400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.162343,101.650458,OPERATIONAL
Pulau Pinang,Seberang Perai Selatan,STARBUCKS DESIGN VILLAGE,"Lot G30, Design Village Outlet Mall, 733, Jalan Cassia Barat 2, 14100, Penang, Malaysia",5.243451,100.436817,OPERATIONAL
Selangor,Sepang,STARBUCKS DPULZE,"G28, Dpulze Shopping Centre, Lingkaran Cyber Point Timur, Cyber 12, 63000, Selangor, Malaysia",2.922105,101.65129,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS DT MALIM JAYA,"Lot 2610, Mukim, 75400, Malacca, Malaysia",2.238455,102.234152,OPERATIONAL
Selangor,Sepang,STARBUCKS DT SHELL LDP PUCHONG SOUTH,"Lot 117230, Shell Station NTI CO LDP, Northbound KM32, 47100 Puchong, Selangor, Malaysia",2.980419,101.646487,OPERATIONAL
Pahang,Kuantan,STARBUCKS EAST COAST MALL,"Ground Floor, East Coast Mall, Jalan Putra Square 6, Putra Square, 25300 Kuantan, Pahang, Malaysia",3.817719,103.327054,OPERATIONAL
Selangor,Kuala Selangor,STARBUCKS ECO GRANDEUR,"B49, 47000 Sungai Buloh, Selangor, Malaysia",3.227375,101.458198,OPERATIONAL
Pulau Pinang,Seberang Perai Selatan,STARBUCKS ECO HORIZON DT,"1, Jln Borealis 4, Pusat Komersial Borealis, 14110 Simpang Ampat, Pulau Pinang, Malaysia",5.236426,100.444002,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS EKOCHERAS,"LG-11, Lower Ground Floor, EkoCheras Mall, 56000, Federal Territory of Kuala Lumpur, Malaysia",3.093604,101.739258,OPERATIONAL
Selangor,Petaling,STARBUCKS EMPIRE GALLERY SUBANG,"G28, Empire Shopping Gallery, Jalan SS 16/1, SS16, 47500, Selangor, Malaysia",3.081675,101.58254,OPERATIONAL
Selangor,Petaling,STARBUCKS ENCORP STRAND,"Lot G-08 & G-09, Ground Floor, Encorp Strand Mall. 1, Jalan PJU 5/23, Encorp Strand, 47810, Selangor, Malaysia",3.155311,101.593942,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS G VILLAGE,"Lot G-10, Ground Floor, G Village, 55100, Federal Territory of Kuala Lumpur, Malaysia",3.149765,101.736626,OPERATIONAL
Selangor,Kuala Langat,STARBUCKS GAMUDA COVE DT,"SB-01 SB-01-EXT & SB-01-E, Discovery Park, Persiaran Cove Sentral, Bandar Gamuda Cove, 42700, 42700 Dengkil, Selangor, Malaysia",2.885465,101.617377,OPERATIONAL
Selangor,Sepang,STARBUCKS GATEWAY@KLIA TERMINAL 2,"Unit No. L3-25, Level 3, Gateway@KLIA2, 64000, Selangor, Malaysia",2.743932,101.685784,OPERATIONAL
Pahang,Bentong,STARBUCKS GENTING PERMAI DT,"21078, Jalan Permai 2, Genting Permai Avenue, 69000 Genting Highlands, Pahang, Malaysia",3.387066,101.773905,OPERATIONAL
Pahang,Bentong,STARBUCKS GENTING PREMIUM OUTLETS,"Premium Outlets, Suite No.422, High Street, 69000 Genting Highlands, Pahang, Malaysia",3.402533,101.783979,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS GLENEAGLES,"Ground Floor (Garden Area), Gleneagles Hospital, 50450 Kuala Lumpur, Malaysia",3.161621,101.739221,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS GRAVITAS BUSINESS PARK,"Lot GF-23 & 23A, Ground Floor, Gravitas, Jln Baru, 13700, Penang, Malaysia",5.36932,100.417215,CLOSED_TEMPORARILY
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS GREAT EASTERN MALL,"Lot13 & 14, Ground Floor, Great Eastern Mall. 303, 50450 Kuala Lumpur, Malaysia",3.160458,101.736728,OPERATIONAL
Kedah,Kuala Muda,STARBUCKS GURUN R&R (NB),"Lot GRNNB-C01, Gurun RSA Northbound, North-South Expy, 08300 Gurun, Malaysia",5.832529,100.486903,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS HOSPITAL KUALA LUMPUR HKL,"Persiaran Hospital, 50586 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.171831,101.699705,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS HUKM HOSPITAL,"Lot 10 & 11, Visitors’ Lobby, Hospital Canselor Tunku Mukhiz HCTM, Jalan Yaacob Latif, Cheras, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.097756,101.724638,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS ICON CITY DT,"Ground & Mezzanine Floor, 1, Jln Icon City, Icon City, 14000, Penang, Malaysia",5.345459,100.434547,OPERATIONAL
Pulau Pinang,Seberang Perai Selatan,STARBUCKS ICONIC POINT DT,"Iconic Point Business Park, 2A, Jalan Iconic Point, 14100 Simpang Ampat, Penang, Malaysia",5.283855,100.475804,OPERATIONAL
Sabah,Sandakan,STARBUCKS IJM DT,"Jalan Utara, 90000 Sandakan, Sabah, Malaysia",5.865763,118.057393,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS IMAGO TIMES SQUARE,"Lot G33B & G33C, Ground Floor, Imago, KK Times Square, off, 1, 88100, Sabah, Malaysia",5.971286,116.066406,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS INTERMARK MALL,"Lot G-02 & G-03B, Ground Floor, Intermark Mall, The Intermark, 50400, Federal Territory of Kuala Lumpur, Malaysia",3.160874,101.720561,OPERATIONAL
Johor,Kulai,STARBUCKS IOI KULAI DT,"Ground Floor, Ioi Mall, Lot No. G-OSE3/5/6, Lebuh Putra Utama, Bandar Putra Kulai, 81000, Johor, Malaysia",1.647324,103.626305,OPERATIONAL
Perak,Kinta,STARBUCKS IPOH PARADE,"Ground Floor, Ipoh Parade, 105, Jalan Sultan Abdul Jalil, 30450 Ipoh, Perak, Malaysia",4.595913,101.090094,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS IRAMANIS,"1, Lrg Iramanis, Taman Iramanis, 88450 Kota Kinabalu, Sabah, Malaysia",5.970153,116.110762,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS JADE HILLS DT,"Persiaran Puncak Utama, Jade Hills, 43000 Kajang, Selangor, Malaysia",2.991576,101.760502,OPERATIONAL
Selangor,Petaling,STARBUCKS JAYA ONE (NOT PET FRIENDLY),"Lot No. G.013, Ground Floor, The Square, Jaya One, Jln Profesor Diraja Ungku Aziz, Seksyen 13, 46300, Selangor, Malaysia",3.117701,101.635554,OPERATIONAL
Perak,Kinta,STARBUCKS JELAPANG SQUARE DT,"Lot Besar 392323, Pusat Komersial Jelapang, Jelapang, Ipoh, 19, Jalan Jelapang 11, Jelapang, 30020 Ipoh, Perak, Malaysia",4.644336,101.061759,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS JESSELTON POINT KOTA KINABALU,"LB-02, Ground Floor, Jesselton Duty Free Mall, 3, Jln Haji Saman, 88000 Kota Kinabalu, Sabah, Malaysia",5.988799,116.078363,OPERATIONAL
Kedah,Langkawi,STARBUCKS JETTY POINT LANGKAWI,"Zone 2, Kompleks Jetty Point, Lot 12 & 13, Persiaran Putera, Kuah, 07000 Langkawi, Kedah, Malaysia",6.306082,99.852033,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS JURU AUTO-CITY,"Highway Auto-City, 1821-G1, Jalan Perusahaan, Prai Industrial Estate, 13600 Perai, Penang, Malaysia",5.337605,100.428474,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS JURU R&R DT,"2, Lrg Setia Sentral 2, Pusat Perniagaan Setia Sentral, 14000 Perai, Pulau Pinang, Malaysia",5.354766,100.417772,OPERATIONAL
Perlis,Perlis,STARBUCKS KANGAR JAYA DT,"1A, Jalan Kangar Jaya 14, Kangar Jaya, 01000 Kangar, Perlis, Malaysia",6.407019,100.179627,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KIARA BAY DT,"No. R-23, Kiara Bay, Kepong Metropolitan Park, Jln Lingkaran Tengah 2, 52100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.226007,101.650835,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS KKIA LANDSIDE,"Terminal 1, L1L10, Level 1 (Landside, 88740, Sabah, Malaysia",5.921953,116.050681,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KL CONVENTION CENTRE,"Lot C09, Concourse Floor, Kuala Lumpur Convention Centre, KLCC, 50088 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.153274,101.713045,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KL EAST MALL,"Lot G1-39 & 41, Ground Floor 1, KL East Mall, Jln Lingkaran Tengah 2, 53100 Kuala Lumpur, Malaysia",3.224416,101.73075300000001,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KL ECO CITY MALL,"Lot UG-25 & UG-26, Level UG, KL Eco City Mall, Jalan Pantai Baharu, 59200 Kuala Lumpur, Malaysia",3.118798,101.674097,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KL SENTRAL,"Unit 5, Level 1, Arrival Hall, Jalan Travers, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.134823,101.686701,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KL SOGO,"Lot No. GF B-04, Ground Floor, Kompleks SOGO, 190, 50100 Kuala Lumpur, Malaysia",3.156499,101.695648,OPERATIONAL
Selangor,Sepang,STARBUCKS KLIA CONTACT PIER,"Main Terminal Building, Kuala Lumpur International Airport, 64000 Sepang, Selangor, Malaysia",2.752648,101.705834,OPERATIONAL
Selangor,Sepang,STARBUCKS KLIA2 LANDSIDE,"2, Kuala Lumpur Int'l Airport, Lot No. S2-3-LO1, Departure Level, Public Concourse, Terminal Landside, 64000 Sepang, Selangor, Malaysia",2.744715,101.685193,OPERATIONAL
Johor,Kluang,STARBUCKS KLUANG MALL,"Lot No. G-10, Ground Floor, Kluang Mall, Jln Rambutan, Bandar Kluang, 86000, Johor, Malaysia",2.039714,103.319954,OPERATIONAL
Johor,Johor Bahru,STARBUCKS KOMTAR JBCC,"Lot 239 Level 2, Komtar JBCC, Bandar Johor Bahru, 80000 Johor Bahru, Johor, Malaysia",1.463963,103.762738,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KOMUNE LIVING & WELLNESS,"21, Jalan Tasik Permaisuri 2, Bandar Tun Razak, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.100534,101.718166,OPERATIONAL
Kelantan,Kota Bharu,STARBUCKS KOTA BHARU MALL,"KB Mall, G26 & G26A, Jalan Hamzah, Section 16, 15050, Kelantan, Malaysia",6.116783,102.239939,OPERATIONAL
Selangor,Petaling,STARBUCKS KOTA DAMANSARA,"No. 1, Ground Floor, Jalan PJU 5/11, Dataran Sunway, Kota Damansara, 47810, Selangor, Malaysia",3.152659,101.592609,OPERATIONAL
Selangor,Klang,STARBUCKS KOTA KEMUNING DT,"Part of Lot PT128300, Jalan Anggerik Vanilla, Kota Kemuning, 40460, Selangor, Malaysia",3.002896,101.541347,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS KOTA LAKSAMANA DT,"Bangunan Starbucks Coffee, Taman Limbongan Indah, 75200 Malacca, Malaysia",2.202392,102.222923,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS KPJ SABAH,"KPJ Sabah Specialist Hospital, Lobby A, Lot No. 2 & 3, 88300 Kota Kinabalu, Malaysia",5.967558,116.093291,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS KPJ TAWAKKAL HOSPITAL,"Lot 202A, Level 1, KPJ Tawakkal Health Centre, 53000, Federal Territory of Kuala Lumpur, Malaysia",3.176708,101.699795,OPERATIONAL
W.P. Putrajaya,W.P. Putrajaya,STARBUCKS KPKT,"51, Persiaran Perdana, Presint 4, 62100 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",2.903113,101.681326,OPERATIONAL
Johor,Johor Bahru,STARBUCKS KSL RESORT,"Lot G-H01/H01A, KSL Resort Lobby, Ground Floor, KSL City, 33, Jalan Seladang, 80250 Johor Bahru, Malaysia",1.485792,103.762811,OPERATIONAL
Perak,Kuala Kangsar,STARBUCKS KUALA KANGSAR,"No 1, 1A, Persiaran Medan Mutiara 1, Jalan Taiping, Medan Mutiara, 33000 Kuala Kangsar, Perak, Malaysia",4.772392,100.923352,OPERATIONAL
