state,district,name,address,lat,lng,business_status
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE @ FOUR SEASONS,"Level 4a, no, Lot 1, Ground Floor at Shoppes at Four Seasons Place, 145, Jln Ampang, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.158673,101.7139,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE @THE GARDENS MALL,"S226B, 2nd Floor, The Gardens Mall, Mid Valley City, 58000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.117951,101.675244,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE BERJAYA TIMES SQUARE,"Berjaya Times Square, Lot No. G-09A, Ground Floor, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.142639,101.710107,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE BUKIT BINTANG JUNCTION,"Ground & Mezz Floor, Wolo Hotel, Corner of Jalan Bukit Bintang and, Jln Sultan Ismail, Bukit Bintang, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.147084,101.711492,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE DESA PARKCITY,"Lot GF-03, Ground Floor, The Waterfront @, 5, Persiaran Residen, Desa Parkcity, 52200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.186895,101.628092,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS RESERVE ECO MAJESTIC DT,"No. 1-9, Jalan Eco Majestic 10/1, Eco Majestic, 43500, Semenyih, Malaysia",2.898911,101.832933,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS RESERVE ISLAND GLADES DT,"11600, Malaysia, Penang, Jelutong, Taman Island Glades, Jln Masjid Negeri",5.386871,100.30422,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE PUBLIKA,"Lot 42, Level G2, Publika Shopping Gallery, 1, Jln Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.17089,101.666469,OPERATIONAL
Selangor,Petaling,STARBUCKS RESERVE SETIA ALAM DT,"Lot. 4, Persiaran Setia Impian, Bandar Setia Alam, Seksyen, U13 Shah Alam, 47500, Selangor, Malaysia",3.1017,101.444661,OPERATIONAL
Pahang,Bentong,STARBUCKS RESERVE SKYAVENUE,"Lot T2B-31, SkyAvenue, 48000 Genting Highlands, Pahang, Malaysia",3.424097,101.794116,OPERATIONAL
Selangor,Petaling,STARBUCKS RESERVE SUNWAY PYRAMID,"Lot G1.129, OB3.G.1 & OB3.G.2, Ground Floor, Oasis Boulevard, Sunway Pyramid Shopping Mall, 47500, Selangor, Malaysia",3.073098,101.606318,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RESERVE THE EXCHANGE TRX,"The Exchange, L2, TRX Retail Mall, Persiaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.142608,101.718727,OPERATIONAL
Selangor,Petaling,STARBUCKS RESERVE TROPICANA GARDENS MALL,"Lot G-22, Ground Floor, Tropicana Gardens Mall, Tropicana Indah, 47810 Petaling Jaya, Selangor, Malaysia",3.149187,101.593482,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS RHB CENTRE,"Lot 1, Ground Floor Tower 1, RHB Centre, Jln Tun Razak, Royal Selangor Golf Club, 50400 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.144229,101.722127,OPERATIONAL
Selangor,Kuala Langat,STARBUCKS RIMBAYU DT,"Part of Lot 36309, Mukim, 42500, Malaysia",2.940301,101.54463,OPERATIONAL
Sabah,Sandakan,STARBUCKS SANDAKAN AIRPORT,"Lot GFL12, Ground Floor, Kerbside (Landside), Sandakan Airport, 90000 Sandakan, Sabah, Malaysia",5.896848,118.061915,OPERATIONAL
Johor,Segamat,STARBUCKS SEGAMAT SRI UTAMA,"Pusat Komersial Sri Utama, Lot 25, Jalan Utama 3/2, 85000 Segamat, Johor, Malaysia",2.514359,102.823249,OPERATIONAL
Sabah,Semporna,STARBUCKS SEMPORNA,"Lot 23, Lot 24 & Plaza A, Ground Floor, Seafest Commercial Complex, 91308, Semporna, Malaysia",4.479365,118.618235,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS SENTUL POINT,"A-G-18, Sentul Point, 8, Jln Sentul Pasar, Sentul, 51000 Kuala Lumpur, WP Kuala Lumpur, Malaysia",3.20211,101.689515,OPERATIONAL
Negeri Sembilan,Seremban,STARBUCKS SEREMBAN 2 DT,"Lot 50800 Persiaran Utama S2-3, Jalan S2 D22, Seremban 2, 70300 Seremban, Negeri Sembilan, Malaysia",2.692086,101.906934,OPERATIONAL
Johor,Johor Bahru,STARBUCKS SERI AUSTIN DT,"Jalan Seri Austin 1, Taman Seri Austin, 81100 Johor Bahru, Johor, Malaysia",1.575899,103.747699,OPERATIONAL
Selangor,Petaling,STARBUCKS SETIA CITY MALL,"Lot LG-33, Setia City Mall. 7, Persiaran Setia Dagang, Bandar Setia Alam, Seksyen, U13 Shah Alam, 40170, Selangor, Malaysia",3.109025,101.46152,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS SETIA MAYURI BROGA,"Jln Broga, 43500 Semenyih, Selangor, Malaysia",2.944901,101.865939,CLOSED_TEMPORARILY
Johor,Johor Bahru,STARBUCKS SETIA TROPIKA DT,"No. 8B, Jalan Setia Tropika 1/21, Taman Setia Tropika, 81200 Johor Bahru, Johor, Malaysia",1.548664,103.717584,OPERATIONAL
Selangor,Petaling,STARBUCKS SETIAWALK,"SETIAWALK, G-01G, SetiaWalk, 47160, Pusat Bandar Puchong, 47100 Puchong, Selangor, Malaysia",3.031817,101.616941,CLOSED_TEMPORARILY
Selangor,Sepang,STARBUCKS SHAFTSBURY,"P1-22, Shaftsbury Square, Lot 2350, Persiaran Multimedia, Cyber 6, 63000, Selangor, Malaysia",2.923435,101.661755,OPERATIONAL
W.P. Putrajaya,W.P. Putrajaya,STARBUCKS SHAFTSBURY AVENUE DT,"G-12, Ground Floor, Shaftsbury Putrajaya, Presint 1, 62100 Putrajaya, Malaysia",2.938829,101.713067,OPERATIONAL
Sarawak,Sibu,STARBUCKS SIBU AIRPORT,"Lot No GFL07 & GFL09, Ground Floor, Landside Terminal, Sibu Airport, 96000 Sibu, Sarawak, Malaysia",2.256219,111.986388,OPERATIONAL
Sarawak,Sibu,STARBUCKS SIBU PEDADA,"Lot 3047, Block 3, Jalan Pedada, 96000, Sarawak, Malaysia",2.308505,111.845277,OPERATIONAL
Johor,Kulai,STARBUCKS SKUDAI R&R DT (SOUTH BOUND),"PTD110975, Lebuhraya Utara Selatan, KM 16, 5, Arah Selatan, Johor, Malaysia",1.590537,103.635737,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS SOHO KL,"Soho KL, Unit J-0G-01, Solaris Mont Kiara, 50480 Kuala Lumpur, Malaysia",3.175281,101.660115,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS SOUTHLINK BANGSAR,"Unit B1-06B, Level Basement One, South Link, 2A, Jalan Kerinchi Kiri 2, Bangsar South, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.113143,101.665391,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS SRI PINANG DT,"No. 29C, Lot L1-1, L1-2, L1-3 & L2-1, Maritime, 5, Lebuh Sungai Pinang, 11600 Jelutong, Penang, Malaysia",5.397686,100.329361,OPERATIONAL
Selangor,Petaling,"STARBUCKS SS15, SUBANG JAYA","Ground Floor, No. 77 & 79, Jalan SS 15/8a, Ss 15, 47500 Subang Jaya, Selangor, Malaysia",3.074073,101.590485,OPERATIONAL
Selangor,Petaling,STARBUCKS SS2 PETALING JAYA,"No. 5 Ground Floor, 3, Jalan SS 2/67, Taman Sea, 47300 Petaling Jaya, Selangor, Malaysia",3.118499,101.623106,OPERATIONAL
W.P. Putrajaya,W.P. Putrajaya,STARBUCKS SUASANA PJH,"Level G, Block A, Suasana PJH, Jalan Tun Abdul Razak, Presint 2, 62100 Putrajaya, Malaysia",2.925918,101.686477,OPERATIONAL
Selangor,Petaling,STARBUCKS SUBANG JAYA MEDICAL CENTRE,"Sime Darby Medical Centre Subang Jaya, Lot G7, Ground Floor, Mediplex, 1, Jalan SS 12/1A, SS12, 47500, Selangor, Malaysia",3.079682,101.593649,OPERATIONAL
Selangor,Petaling,STARBUCKS SUBANG SKYPARK,"Lot G12 & G13, Terminal 3, Sultan Abdul Aziz Salahuddin Airport, Jalan Lapangan Terbang SAAS, 47200, Selangor, Malaysia",3.133192,101.553872,OPERATIONAL
Terengganu,Kuala Nerus,STARBUCKS SULTAN MAHMUD AIRPORT,"Lapangan Terbang Sultan Mahmud, Kampung Telaga Batin, 21300 Kuala Terengganu, Terengganu, Malaysia",5.37903,103.105673,OPERATIONAL
Selangor,Petaling,STARBUCKS SUNSURIA FORUM,"Lot C01, Ground Floor, 1, Jln Setia Dagang AL U13/AL, Alam Nusantara, 40170 Shah Alam, Selangor, Malaysia",3.105975,101.468341,OPERATIONAL
Pulau Pinang,Seberang Perai Tengah,STARBUCKS SUNWAY CARNIVAL,"GF-25, Ground Floor, Sunway Carnival Mall, Jalan Todak, Pusat Bandar Seberang Jaya, 13700 Perai, Penang, Malaysia",5.399017,100.397695,OPERATIONAL
Selangor,Petaling,STARBUCKS SUNWAY GIZA,"Sunway Giza Mall, G.05, Block D, 47810, Selangor, Malaysia",3.150521,101.591691,OPERATIONAL
Selangor,Petaling,STARBUCKS SUNWAY PINNACLE,"GL-1, Ground Floor Lobby, The Pinnacle, Persiaran Lagoon Selatan, Bandar Sunway, UEP, 46150, Selangor, Malaysia",3.070216,101.610033,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS SUNWAY PUTRA MALL,"Lot No. G-6, Ground Floor, Sunway Putra Mall. 100, 50350 Kuala Lumpur, Malaysia",3.166104,101.692131,OPERATIONAL
Selangor,Petaling,STARBUCKS SUNWAY PYRAMID (LG1),"Sunway Pyramid, Lot LG1.110, Lower Ground 1, Jalan PJS 11/15, Bandar Sunway, 59200, Selangor, Malaysia",3.071739,101.605919,OPERATIONAL
Perak,Kinta,STARBUCKS SUNWAY TAMBUN DT,"Part of Lot HS (D) KA 72917, PT146136 (Plot 10) of, 31150, Perak, Malaysia",4.620879,101.148193,OPERATIONAL
Selangor,Petaling,STARBUCKS SUNWAY UNIVERSITY,"Mezzanine Floor, 5, Jalan Universiti, Bandar Sunway, 47500 Petaling Jaya, Selangor, Malaysia",3.067206,101.603868,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS SUNWAY VELOCITY,"Lot G-27, Ground Floor, Sunway Velocity Mall, Jalan Peel, 55100 Kuala Lumpur, Malaysia",3.127824,101.724814,OPERATIONAL
Sabah,Kota Kinabalu,STARBUCKS SURIA SABAH,"G-2 & G-69, Ground Floor, Suria Sabah Shopping Mall, 88000, Sabah, Malaysia",5.987958,116.078135,OPERATIONAL
Sabah,Tawau,STARBUCKS T2 APAS TAWAU,"No.15 (Lot 29) No.30 (Lot 30) No.16 (Lot 31) No.29 (Lot 32), T2@Apas, Jalan T2 Mile 1, Jalan Apas, 91000 Tawau, Sabah, Malaysia",4.251394,117.897773,OPERATIONAL
Selangor,Petaling,STARBUCKS TAIPAN,"Ground FLoor, No. 41, Jalan USJ 10/1d, 47620 Subang Jaya, Malaysia",3.049447,101.584197,OPERATIONAL
Perak,Larut Dan Matang,STARBUCKS TAIPING SENTRAL,"Lot G-09 & G, 10, 36, Jalan Istana Larut, 34000 Taiping, Perak, Malaysia",4.8653,100.731496,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS TAMAN CONNAUGHT,"Ground Floor, 2, Jalan Menara Gading 1, Taman Connaught, 56000 Kuala Lumpur, Malaysia",3.080666,101.73347,OPERATIONAL
Johor,Johor Bahru,STARBUCKS TAMAN DAYA DT,"6C, Jalan Sagu 18, Taman Daya, 81100 Johor Bahru, Johor, Malaysia",1.545834,103.765425,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS TAMAN DESA,"No.25, Ground Floor, Jln 5/109f, Taman Danau Desa, 58100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.098882,101.686875,OPERATIONAL
Perak,Muallim,STARBUCKS TANJUNG MALIM,"Shop 4, Lot 232, Jalan Tanjong, Proton City, 35900 Tanjong Malim, Perak, Malaysia",3.691345,101.522809,OPERATIONAL
Pulau Pinang,Timur Laut,STARBUCKS TANJUNG TOKONG DT,"4-G, Jalan Pantai Molek, Kampung Raya Baharu, 10470 Tanjung Tokong, Pulau Pinang, Malaysia",5.446521,100.305596,OPERATIONAL
Perak,Batang Padang,STARBUCKS TAPAH R&R (SB),"Lot TPHSB-C05, Tapah RSA Southbound, North-South Expy, 35000, Perak, Malaysia",4.180677,101.290165,OPERATIONAL
Johor,Johor Bahru,STARBUCKS TASEK CENTRAL,"Level 2, Plaza Tasek, Lot 2-34 & 2-35, 2, Jalan Pendekar 16, 81300 Skudai, Malaysia",1.514227,103.654942,OPERATIONAL
Perak,Kinta,STARBUCKS TASEK DT,"Pusat Perdagangan, Lot 382914-382921, Jalan, Tasek Mutiara 1, Tasek Mutiara, 31400 Ipoh, Malaysia",4.654235,101.10781,OPERATIONAL
Pahang,Kuantan,STARBUCKS TELUK CEMPEDAK,"No 1&2, Pusat Rekreasi, Teluk Cempedak, Jalan Tengku, Jalan T.A. Bakar, 25050 Kuantan, Pahang, Malaysia",3.812301,103.372062,OPERATIONAL
Perak,Hilir Perak,STARBUCKS TELUK INTAN,"No.1, 1A & 1B, Jalan Intan 2, Bandar Baru Teluk Intan, 36000 Teluk Intan, Perak, Malaysia",4.020261,101.023307,OPERATIONAL
Selangor,Petaling,STARBUCKS THE CURVE,"Ground Floor, The Curve, G88, Mutiara Damansara, 47800, Selangor, Malaysia",3.157631,101.611292,OPERATIONAL
Selangor,Petaling,STARBUCKS THE GLADES,"Shop 10 & 11, The Glades Plaza, Off, Section 3, Persiaran Putra Perdana, Putra Heights, 47650 Subang Jaya, Selangor, Malaysia",3.008358,101.577439,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS THE LINK 2,"Lot UG-42, Jalil Link 2, Jalan Jalil Perkasa 3, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.052383,101.679646,OPERATIONAL
Selangor,Petaling,STARBUCKS THE MINES,"L2-80(p), The Mines Shopping Mall, Mines Wellness City, 43300 Seri Kembangan, Selangor, Mines Wellness City, 43300 Seri Kembangan, Selangor, Malaysia",3.028273,101.718614,OPERATIONAL
Melaka,Melaka Tengah,STARBUCKS THE SHORE,"GF-10, The Shore Shopping Gallery, Jalan, Jln. Bunga Raya, 75300, Malacca, Malaysia",2.202907,102.249953,OPERATIONAL
Sarawak,Kuching,STARBUCKS THE SPRING,"Lot G10, First Floor, The Spring Shopping Centre, Lot 7196, Section 64, Kuching Town Land District, 93350, Sarawak, Malaysia",1.535546,110.358202,OPERATIONAL
Sarawak,Bintulu,STARBUCKS THE SPRING BINTULU,"Lot G42A, Ground Floor, The Spring, 97000 Bintulu, Malaysia",3.180725,113.033994,OPERATIONAL
Selangor,Petaling,STARBUCKS THE STARLING,"G 039, Ground Floor, the Starling, 6, Jalan SS 21/37, Damansara Utama, 47400 Petaling Jaya, Selangor, Malaysia",3.134348,101.62329,OPERATIONAL
Perak,Kampar,"STARBUCKS TIN VILLAGE, KAMPAR","Lot No. 5 & 6, Ground Floor, Tin Village Mall, 31900, Perak, Malaysia",4.328737,101.146783,OPERATIONAL
Johor,Johor Bahru,STARBUCKS TOPPEN SHOPPING CENTRE,"L1.52, Level 1, Toppen Shopping Centre, 33, Jln Harmonium, 81100 Johor Bahru, Malaysia",1.552795,103.798475,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS TPM DT,"Jalan Teknologi 8, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.054851,101.70443,OPERATIONAL
Kelantan,Kota Bharu,STARBUCKS TROIKA KOTA BHARU,"Lot 1-10 & 1-11, Troika, Jalan Mahmood, Bandar Kota Bharu, 15200 Kota Bharu, Kelantan, Malaysia",6.121004,102.241119,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS TROPIKA BUKIT JALIL,"Lot No G-05, Ground Floor, E-G-5, Jalan Jalil Perkasa 3, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.05301,101.678139,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS TTDI,"Lot A & B, No 20-G, Jalan Tun Mohd Fuad 1, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.141695,101.629161,OPERATIONAL
Selangor,Gombak,STARBUCKS UKAY PERDANA DT,"No. PT 5765, Seksyen 2, Bandar, Taman Bukit Mulia, 68000 Ampang Jaya, Selangor, Malaysia",3.197274,101.775643,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS UNITED POINT,"Unit G-25, Ground Floor, Pusat Perdagangan Berpadu (United Point, 10, Jalan Lang Emas, 51200 Kuala Lumpur, Malaysia",3.190517,101.654068,OPERATIONAL
Selangor,Petaling,STARBUCKS UOA BUSINESS PARK,"Unit 1-1, Level 1, The Podium, Tower 3, UOA Business Park, 1, Jalan Pengaturcara U1/51, Seksyen U1, 40150, Selangor, Malaysia",3.086147,101.586938,OPERATIONAL
Selangor,Petaling,STARBUCKS UPTOWN 1,"110G, Jalan SS 21/39, Damansara Utama, 47400 Petaling Jaya, Selangor, Malaysia",3.133344,101.621359,OPERATIONAL
Pulau Pinang,Seberang Perai Selatan,STARBUCKS USM,"Universiti Sains Malaysia, Nibong Tebal, Pulau Pinang, Malaysia",5.150262,100.495059,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS VIVA HOME,"Level LG-46, VIVA Shopping Mall, Jln Loke Yew, Malaysia",3.122544,101.719097,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS WANGSA WALK,"Lot G-26 AG-26, Ground Floor, Wangsa Walk Mall, 9, Jalan Wangsa Perdana 1, Taman Sri Rampai, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.198409,101.742254,OPERATIONAL
Sabah,Kota Kinabalu,"STARBUCKS WARISAN SQUARE, KOTA KINABALU","Warisan Square, Lot No. 8, Ground & 1st Floor, Block C, Jln Tun Fuad Stephens, 88000, Sabah, Malaysia",5.979048,116.070878,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS WISMA CIMB,"50350, Jalan Pantai Baharu, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.117102,101.667688,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS WISMA HB,"A-0-1 (Front Portion), Ground Floor, Block A, Wisma HB, Megan Avenue II, 12, 50450, Federal Territory of Kuala Lumpur, Malaysia",3.161764,101.711874,OPERATIONAL
W.P. Kuala Lumpur,W.P. Kuala Lumpur,STARBUCKS WISMA UOA,"19-1-2, Ground Floor, UOA Centre, 50450, Federal Territory of Kuala Lumpur, Malaysia",3.152685,101.711954,OPERATIONAL
Selangor,Ulu Langat,STARBUCKS ÆON CHERAS SELATAN,"Lot G31, ÆON, Cheras Selatan Shopping Centre, Lebuh Utama Tun Hussein Onn, Tun Hussein Onn, 43200 Cheras, Selangor, Malaysia",3.033257,101.765127,OPERATIONAL
W.P. Labuan,W.P. Labuan,STARBUCKS LABUAN AIRPORT LOT,"NO. L1L06, LEVEL 1, LABUAN AIRPORT, JALAN TUN MUSTAPHA, TAMAN SEC AIRPORT, 87015, LABUAN",5.294416080589258,115.2494513665717,OPERATIONAL
