state,district,name,address,lat,lng
Pulau Pinang,Timur Laut,ZUS COFFEE – PLAZA GURNEY,"Lot 170-03-68, Gurney Plaza, Persiaran Gurney, 10250, Penang, Malaysia",5.4331359,100.3162007
Sarawak,Kuching,ZUS COFFEE – EASTERN MALL SIBURAN,"Lot 1964C – Block C, Eastern Mall Siburan, 9C72+CW, 94200 Siburan, Sarawak.",1.3636548,110.4024442
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – PAVILION DAMANSARA HEIGHTS,"Lot 2.13.01. Level 2. No. 3, Jalan Damanlela, Pavilion Damansara Heights 50490 Kuala Lumpur.",3.1454176,101.6631162
Terengganu,Besut,ZUS COFFEE – JERTEH,"Lot 201,Jalan Tuan Hitam, 22000, Jerteh, Terengganu",5.7363601,102.4939223
Sarawak,Miri,ZUS COFFEE – BOULEVARD COMMERCIAL CENTRE MIRI,"Lot 2514, ground floor & 1st floor, block 5, Miri concession land, 98000 Miri, Sarawak",4.4165625,114.0106875
Perlis,Perlis,ZUS COFFEE – ARAU,"Lot 3A, Jalan Satu, Kompleks Tok Arau, Arau, 02600 Kangar, Perlis.",6.4282154,100.2723895
Sabah,Penampang,ZUS COFFEE – PLAZA 333,"Lot 42-0 (Ground Floor), Block E, Lorong Plaza 333-6, Plaza 333, Kobusak Commercial Centre, 88500 Kota Kinabalu, Sabah.",5.9245011,116.0777371
Selangor,Ulu Langat,ZUS COFFEE – ECO MAJESTIC SEMENYIH,"Lot 47-1, Jalan Eco Majestic 10/1A, 43500 Semenyih, Selangor.",2.9013313,101.8350087
Johor,Johor Bahru,ZUS COFFEE – PARADIGM MALL JB,"Lot 4FK-35, Paradigm Mall, Jalan Skudai Lbh, 81200, Johor.",1.5156318,103.6857437
Kedah,Kulim,ZUS COFFEE – SERAI WANGI MALL,"Lot 53, No.2500, Lorong Serai Wangi 4/10, Taman Serai Wangi III & IV, 09400, Padang Serai, Kedah Darul Aman",5.5235974,100.5446093
Kelantan,Pasir Mas,ZUS COFFEE – BANDAR TASEK RAJA,"Lot 579 (GF) Bandar Tasek Raja 17000 Pasir Mas,Kelantan.",6.0285964,102.1306512
Kedah,Bandar Baharu,ZUS COFFEE – CALTEX SELAMA,"Lot 5863, Jalan Sir Chulan, 34100, Selama, Perak",5.2212473,100.6852178
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – UCSI UNIVERSITY KL,"Lot 6, Block G, Ground Floor, UCSI University, No. 1, Jalan Menara Gading, UCSI Heights (Taman Connaught), 56000 Cheras, Kuala Lumpur.",3.0799657,101.7334397
Sabah,Papar,ZUS COFFEE – BENONI COMMERCIAL CENTRE,"Lot 90, Ground Floor, Benoni Commercial Centre, Jalan Papar Spur, 89600 Papar Sabah",5.7026091,115.9344431
Selangor,Petaling,ZUS COFFEE – MSU MEDICAL CENTRE,"Lot A01 (Ground Floor), MSU Medical Centre, University Drive, Off Persiaran Olahraga, Seksyen 13, 40100 Shah Alam, Selangor.",3.0768023,101.5528164
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – SAPURA LOT 91 KLCC,"Lot C-17, Level Concourse, Permata Sapura, Kuala Lumpur City Centre, 50088 Kuala Lumpur.",3.1531041,101.7137439
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – AVENUE K,"Lot C-6, Level Concourse, Avenue K, 156 Jalan Ampang, 50450 Kuala Lumpur.",3.1594766,101.7135149
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – THE EXCHANGE TRX,"Lot C.98.0, The Exchange TRX, Persiaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Wilayah Persekutuan",3.1414724,101.7174466
Perak,Kinta,ZUS COFFEE – AEON MALL KINTA CITY,"Lot F65, Jalan Sultan Azlan Shah, Bandar Baru Medan Ipoh, 31400 Ipoh, Perak.",4.6173039,101.1168117
Negeri Sembilan,Seremban,ZUS COFFEE – LOTUS’S NILAI,"Lot G 41. 1, Jalan BBN 1/3, Putra Point, 71800 Nilai, Negeri Sembilan.",2.8159718,101.7904683
W.P. Putrajaya,W.P. Putrajaya,"ZUS COFFEE – SELERA PUTRA, SOUQ PUTRAJAYA","Lot G-005, Selera Putra, Souq Putrajaya, Presint 1, 62000 Putrajaya",2.9344796,101.689796
Selangor,Petaling,ZUS COFFEE – JAYA SHOPPING CENTRE,"Lot G-01, Jaya Shopping Centre, Jalan 14/17, Seksyen 14, 46100 Petaling Jaya, Selangor",3.109189,101.6371808
Perak,Larut Dan Matang,ZUS COFFEE – TAIPING MALL,"Lot G-02, Ground Floor, Taiping Mall, Jalan Tupai, 34000 Taiping Perak Darul Ridzuan",4.8497629,100.7425103
Melaka,Melaka Tengah,ZUS COFFEE – AEON MALL BANDARAYA MELAKA,"Lot G-09, Ground Floor, AEON Mall Bandaraya Melaka Shopping Centre, 2, Jalan Lagenda 2, Taman 1 Lagenda, 75400 Melaka",2.2148518,102.2463583
Johor,Segamat,ZUS COFFEE – SEGAMAT CENTRAL,"Lot G-11, Jalan Kolam Air, 85000 Segamat, Johor Darul Takzim",2.5122414,102.8124877
Johor,Kulai,ZUS COFFEE – UNIVERSITI TEKNOLOGI MALAYSIA (ARKED MERANTI),"Lot G-15, Arked Meranti, Universiti Teknologi Malaysia, Skudai, Johor Darul Takzim",1.5597006,103.6337583
Sabah,Penampang,ZUS COFFEE – ITCC PENAMPANG,"Lot G-16 (Ground Floor), ITCC Shopping Mall, Jalan Pintas Penampang, 89500 Penampang, Sabah",5.9101536,116.0914083
Terengganu,Hulu Terengganu,ZUS COFFEE – KUALA BERANG,"Lot G-264, Jalan Ajil – Kuala Berang, Kampung Rahmat, 21700 Kuala Berang, Terengganu Darul Iman.",5.0727754,103.0091243
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – HOLIDAY INN EXPRESS HOTEL JALAN RAJA CHULAN,"Lot G01, Ground Floor, 84, Jalan Raja Chulan, Kuala Lumpur, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1507827,101.7086975
Perak,Manjung,ZUS COFFEE – AEON MALL SERI MANJUNG,"Lot G039 & G40, Pusat Perniagaan, Jalan Manjung Point 3, 32040 Seri Manjung, Perak.",4.2199484,100.6715595
Negeri Sembilan,Seremban,ZUS COFFEE – SEREMBAN PRIMA MALL,"Lot G11, Ground Floor, Jalan Dato Bandar Tunggal, 70000 Seremban, Negeri Sembilan.",2.7250222,101.9388397
Johor,Muar,ZUS COFFEE – WETEX PARADE,"Lot G13 & G13A, Wetex Parade, No. 69, Jalan Ali, 84000 Muar, Johor",2.0448178,102.566361
W.P. Putrajaya,W.P. Putrajaya,ZUS COFFEE – ALAMANDA PUTRAJAYA,"Lot G22, Ground Floor. Jalan Alamanda, Presint 1, 62000 Putrajaya, Wilayah Persekutuan Putrajaya.",2.9424517,101.7106958
Sabah,Kota Kinabalu,ZUS COFFEE – EG MALL INANAM,"Lot G6, K9 & K10, EG Mall Inanam, No 6, Lot 28, Taman Perindustrian Bukit Emas, Mile 7 1/2, Jalan Tuaran, 88400 Kota Kinabalu, Sabah.",6.0059942,116.1452371
Kelantan,Tumpat,ZUS COFFEE – MYDIN TUNJONG,"Lot GB-12 & GB-13, Ground Floor Level, Mydin Tunjong, Lot PT 666, Jalan Kuala Krai, Bandar Baru Tunjong, 16010 Kota Bharu, Kelantan",6.187926584074456,102.20796521185548
Kedah,Kulim,ZUS COFFEE – KULIM CENTRAL,"Lot GF-14, Kulim Central, Jalan Klc 1, Kampung Keladi, 09000 Kulim, Kedah",5.3857844,100.5462849
Selangor,Klang,ZUS COFFEE – CENTRO MALL,"Lot GK105, Ground Floor, Centro Mall, 8, Jalan Batu Tiga Lama, Kawasan 16, 41300 Klang, Selangor",3.05287,101.4627893
Selangor,Klang,ZUS COFFEE – LOTUS’S KLANG,"Lot GK14. KS 6, 3, Jalan Batu Nilam 6, Bandar Bukit Tinggi 1, 41200 Klang, Selangor.",3.0060293,101.4408353
Kedah,Kuala Muda,ZUS COFFEE – AMANJAYA MALL,"Lot K31 & K32, Lower Ground Floor, Kompleks, Amanjaya, No.1, Jalan Jati 1, 08000 Sungai Petani, Kedah",5.6742938,100.5097965
Melaka,Melaka Tengah,ZUS COFFEE – MAHKOTA PARADE,"Lot KF10D, First Floor, Mahkota Parade, 1, Jln Merdeka, 75000 Malacca",2.1886862,102.2504107
Perak,Kinta,ZUS COFFEE – AEON MALL IPOH STATION 18,"Lot KS2. No.2, Susunan Stesen 18, Station 18, 31650 Ipoh, Perak.",4.5436839,101.0714925
Sarawak,Kuching,ZUS COFFEE – AEON MALL KUCHING CENTRAL,"Lot KS4, Level 2, AEON Mall Kuching Central, Jln Tun Datuk Patinggi Haji Ahmad Zaidi Adruce, Min Chu Garden, 93200 Kuching, Sarawak",1.5275039,110.3373277
Selangor,Gombak,ZUS COFFEE – MELAWATI MALL,"Lot L1-K1, Melawati Mall, Jalan Bandar 12, Taman Melawati, 53100 Kuala Lumpur, Selangor",3.2109589,101.7487551
Johor,Johor Bahru,"TOPPEN SHOPPING CENTRE, JOHOR","Lot L1.K03A Toppen Shopping Centre, Taman Desa Tebrau, 81100 Johor Bahru, Johor",1.5526346,103.7986736
Selangor,Sepang,"ZUS COFFEE – GATEWAY@KLIA2 (DEPARTURE HALL, LEVEL 3)","Lot L3-44A, Level 3, gateway@KLIA2, Lbh KLIA, 43900 KLIA, Selangor",2.7440889,101.6856391
Sarawak,Kuching,ZUS COFFEE – VIVACITY MEGAMALL,"Lot L3-K006, Vivacity Megamall, Jalan Wan Alwi, 93350 Kuching, Sarawak",1.5268545,110.3695884
Pulau Pinang,Barat Daya,ZUS COFFEE – QUEENSBAY MALL,"Lot LG-17, Queensbay Mall, 100, Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",5.333177399999999,100.3066084
Selangor,Petaling,ZUS COFFEE – SUNWAY PYRAMID,"Lot LG2.37, Level LG2, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor",3.0720837,101.6063455
Selangor,Petaling,ZUS COFFEE – SUBANG PARADE,"Lot LGC15, Lower Ground Floor, Subang Parade Shopping Centre",3.0814893,101.5851028
Johor,Johor Bahru,ZUS COFFEE – THE MALL MID VALLEY SOUTHKEY,"Lot LGK-16, Mid Valley Southkey, No. 1 Persiaran Southkey 1, 80150 Johor Bahru",1.5013338,103.7774187
Pulau Pinang,Timur Laut,ZUS COFFEE – KOMTAR WALK,"Lot No. 3 (Ground Floor), Komtar Walk, Jalan Dr Lim Chwee Leong, 10450 George Town, Pulau Pinang",5.4161443,100.3307082
Perlis,Perlis,"ZUS COFFEE – PENGKALAN ASAM, KANGAR","Lot No. 318, Ground Floor, Jalan Kangar-Alor Setar, Taman Mutiara, 01000 Kangar, Perlis",6.4340397,100.1877699
Sabah,Tuaran,ZUS COFFEE – SOLARIS TUARAN,"Lot No. 48, Ground Floor, Block F, Solaris Tuaran 89200 Tuaran, Sabah",6.1863471,116.2272645
Selangor,Sepang,"ZUS COFFEE – GATEWAY@KLIA2 (ARRIVAL HALL, LEVEL 2)","Lot No. L2-90B, Level 2, gateway@KLIA2, Lbh KLIA, 43900 Klia, Selangor",2.7440889,101.6856391
Pahang,Bentong,ZUS COFFEE – SKYAVENUE,"Lot No.T2A-39A & 40 of Level T2A, SkyAvenue, Genting Highlands Resort, 69000 Genting Highlands, Pahang",3.4253103,101.7971696
Pahang,Bentong,ZUS COFFEE – GENTING 1 (FIRST WORLD),"Lot No.T2A-K03, Level 2, First World Plaza, Genting Highlands Resort, 69000 Genting Highlands, Pahang.",3.4235071,101.7939901
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – SUNGEI WANG PLAZA,"Lot PK-5, Sungei Wang Plaza, Jalan Sultan Ismail, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1451126,101.7114909
Kedah,Kota Setar,ZUS COFFEE – AMPANG BUSINESS CENTRE,"Lot TG-1, PT 111, Kompleks Perniagaan Ampang, Lebuhraya Sultanah Bahiyah, 05050 Alor Setar, Kedah",6.1122407,100.3505128
Kedah,Kuala Muda,ZUS COFFEE – CENTRAL SQUARE,"Lot TR-05 & 06, Centra Square Shopping Centre, 23, Jalan Kampung Baru, 08000 Sungai Petani, Kedah",5.7927217170183365,100.47747946613669
W.P. Kuala Lumpur,W.P. Kuala Lumpur,ZUS COFFEE – SUNWAY VELOCITY TWO,"Lot VS1-G-01, Sunway Velocity Two, Jalan Peel, Seksyen 90, 55100 Wilayah Persekutuan Kuala Lumpur.",3.128653,101.7258329
Kedah,Langkawi,ZUS COFFEE – JETTY POINT COMPLEX,"Lot Zone 2N Lot 9, Kompleks Jetty Point, Persiaran Putera, Kuah, 07000, Langkawi, Kedah",6.306308,99.85173379999999
Sabah,Kota Kinabalu,ZUS COFFEE – CITY MALL KOTA KINABALU,"M-0-77 (S05), Ground Floor, Jln Lintas, 88300 Kota Kinabalu, Sabah",5.9433204,116.0844649
Perak,Kinta,ZUS COFFEE – SILVERLAKES VILLAGE,"N3-41. North Village. Silverlakes Village Outlet Kinta Valley, 31000 Batu Gajah, Perak.",4.463322700000001,101.0540041
Perak,Kinta,BATU GAJAH PERDANA,"No 1 (Ground Floor), Persiaran BG Perdana 1, Pusat Komersial BG Perdana, 31000 Batu Gajah, Perak",4.5019767,101.0218388
Pulau Pinang,Seberang Perai Selatan,ZUS COFFEE – PKT LOGISTIC BATU KAWAN,"No 1, Logistic Boulevard, One Auto Hub, Batu Kawan Industrial Park, 14110 Bandar Cassia, Penang.",5.270447,100.4196629
Kedah,Kuala Muda,"ZUS COFFEE – CALTEX CINDAI JAYA, SP","No 10, Jalan Cindai Jaya 1A, Taman Cindai Jaya, 08000 Sungai Petani, Kedah Darul Aman.",5.6250095,100.5323104
Kedah,Kubang Pasu,ZUS COFFEE – CHANGLUN,"No 11 (Ground Floor), Lebuhraya Bukit Kayu Hitam, Pekan Changlun 2, 06010 Changlun, Kedah Darul Aman",6.4359626,100.4307808
Pulau Pinang,Timur Laut,ZUS COFFEE – JELUTONG,"No 11-G, Vantage Point, Jalan Lenggong, 11600 Jelutong, Pulau Pinang.",5.396282600000001,100.3158286
Johor,Segamat,ZUS COFFEE – LABIS,"No 114, Jalan Segamat, Taman Bintang Jaya, 85300 Labis, Johor.",2.3985631,103.0185875
Kelantan,Kuala Krai,ZUS COFFEE – KUALA KRAI,"No 12, Ground Floor, Jalan LF 1, Laman Firdaus, Bandar Baru Kuala Krai 18000 Kuala Krai, Kelantan",5.5397326,102.2056084
Perak,Hulu Perak,ZUS COFFEE – SUNGAI SIPUT,"No 12, Ground Floor, Persiaran Pesona 1, Medan Pesona, 31100 Sungai Siput, Perak Darul Ridzuan.",4.985719333033019,101.01230438852566
Pahang,Lipis,ZUS COFFEE – KUALA LIPIS PP BARRY,"No 13 (Ground & Mezzanine Floor), Jalan Pusat Perniagaan Barry, Pusat Perniagaan Barry @ Kuala Lipis, 27200 Kuala Lipis, Pahang Darul Makmur.",4.1889518,102.0494547
Perak,Kinta,"IPOH SOUTHGATE, PERAK","No 13 (Ground Floor), Jalan Pulai Hartamas 1, Medan Pulai Hartamas, 31300 Ipoh, Perak",4.5495933,101.1173845
Pulau Pinang,Seberang Perai Tengah,"ALMA @ BUKIT MERTAJAM, PENANG","No 13 (Ground Floor), Persiaran Seri Impian, Pusat Perniagaan Mahkota Impian, 14000 Bukit Mertajam, Pulau Pinang",5.3182553,100.4764995
Pulau Pinang,Barat Daya,ZUS COFFEE – BOTANICA BALIK PULAU,"No 138 (Ground Floor), Jalan Sungai Air Putih, 11000 Balik Pulau, Pulau Pinang.",5.371773,100.22119000000001
Negeri Sembilan,Tampin,TAMPIN,"No 14 (Ground Floor), Jalan Besar, 73000 Tampin, Negeri Sembilan",2.4675308,102.2314309
Perak,Kinta,ZUS COFFEE – MERU RAYA,"No 14 (Ground Floor), Jalan Meru Bestari B2, Medan Meru Bestari, 30020 Ipoh, Perak Darul Ridzuan",4.6698654,101.0771859
Johor,Johor Bahru,"ZUS COFFEE – 68 DEGREE AVENUE, JOHOR","No 15 (Ground Floor), Jalan Suria 2, Pusat Komersial Suria, 81550 Gelang Patah, Johor.",1.454711,103.5994247
Kedah,Baling,ZUS COFFEE – KUALA KETIL,"No 154 (Ground Floor), Persiaran KKCC 3, Kuala Ketil Commercial Centre, 09100 Kuala Ketil, Kedah Darul Aman.",5.6068205,100.6422535
Melaka,Melaka Tengah,ZUS COFFEE – BANDAR UTAMA CHENG,"No 17 (Ground Floor), Jalan Inang 1, Taman Paya Rumput Utama, 76450 Melaka.",2.2820173,102.2181045
Pulau Pinang,Seberang Perai Utara,"RAJA UDA BUTTERWORTH, PENANG","No 17 (Ground Floor), Pusat Perniagaan Raja Uda, Jalan Raja Uda, Kampung Paya, 12300 Butterworth, Pulau Pinang",5.4224705,100.3816043
Selangor,Kuala Selangor,ZUS COFFEE – ECO GRANDEUR,"No 18-G (Ground Floor), Jalan Eco Grandeur 1/9A, Eco Granduer, 42300, Bandar Puncak Alam, Selangor",3.2323131,101.4506069
Kedah,Kuala Muda,ZUS COFFEE – LAGENDA HEIGHTS,"No 190, Ground Floor, Jalan Legenda 7, Lagenda Heights, 08000 Sungai Petani, Kedah Darul Aman.",5.6629811,100.502679
Johor,Batu Pahat,ZUS COFFEE – PARIT RAJA,"No 20 (Ground Floor), Jalan Universiti 1, Taman Universiti, 86400 Parit Raja, Johor Darul Takzim.",1.8484325,103.0738889
Perlis,Perlis,ZUS COFFEE – KANGAR JAYA,"No 21 (Ground Floor), Jalan Kangar Jaya 14, Jalan Tuanku Syed Putra, Kangar Jaya, 01000 Kangar, Perlis.",6.4058524,100.1792673
Kedah,Kota Setar,"ZUS COFFEE – MEDAN PUTRA, ALOR SETAR","No 210-A (Ground Floor), Medan Putra Seberang, Jalan Putra, 05150 Alor Setar, Kedah Darul Aman",6.128609,100.3503911
Johor,Kulai,BANDAR INDAHPURA KULAI,"No 221 (Ground Floor) Jalan Kiambang 14, Pusat Komersial Indah, Bandar Indahpura, 81000 Kulai, Johor",1.6369495,103.602967
Kedah,Kota Setar,"PEKAN SIMPANG KUALA, ALOR SETAR","No 224-A (Ground Floor) Jln PSK 6, Pekan Simpang Kuala, 05400 Alor Setar, Kedah",6.1003888,100.3656893
Pulau Pinang,Seberang Perai Tengah,ZUS COFFEE – TAMAN MACHANG BUBOK,"No 235-G, Jalan Machang Bubok 1, Taman Machang Bubok, 14020 Bukit Mertajam, Pulau Pinang.",5.3329689,100.504061
Melaka,Melaka Tengah,ZUS COFFEE – SUNGAI UDANG,"No 24 (Ground Floor), Jalan Kerambit 4, Bandar Baru Sungai Udang, 76300 Sungai Udang, Melaka.",2.2905433,102.1400217
Perak,Muallim,TANJUNG MALIM,"No 24A (Ground Floor, Jalan Taman Sri Indah, Taman Sri Indah Utama, 35900 Tanjong Malim, Perak",3.6915784,101.5242999
Perak,Perak Tengah,"SERI ISKANDAR, PERAK","No 25 (Ground Floor), Persiaran SIBC 2, Business Centre, 31620 Seri Iskandar, Perak",4.3581949,100.9679135
