business_status,formatted_address,lat,lng,name,rating,state,parlimen,geometry,city
OPERATIONAL,"Perdana Botanical Garden, Asean Sculpture Garden, Pesiaran Sultan Salahhudin, 50480, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1504807,101.6839757,ASEAN Sculpture Garden,4.4,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6839757, 3.1504807)",Segambut
OPERATIONAL,"Alam Damai, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0676924,101.7406386,Alam Damai Recreation Park,4.3,W.P. Kuala Lumpur,P.124 Bandar Tun Razak,"c(101.7406386, 3.0676924)",Bandar Tun Razak
OPERATIONAL,"2A, Jalan Beremi, Bukit Bintang, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1474452,101.7101323,Arabian Park,4.1,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.7101323, 3.1474452)",Bukit Bintang
OPERATIONAL,"Unnamed Road, Bukit Kiara, 60000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1572499,101.6346382,Bamboo Canopy,4.7,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6346382, 3.1572499)",Segambut
OPERATIONAL,"Taman Bukit Bambu, Off, DUKE, Taman Bamboo, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1936288,101.6739386,Bamboo Hills,4.3,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6739386, 3.1936288)",Segambut
OPERATIONAL,"Jalan Ipoh, Sentul, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2136962,101.6775843,Batu Metropolitan Park,4.2,W.P. Kuala Lumpur,P.115 Batu,"c(101.6775843, 3.2136962)",Batu
OPERATIONAL,"Jalan Bangkung, Taman Bandaraya, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1374898,101.669929,Bukit Bandaraya Park,3.8,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.669929, 3.1374898)",Lembah Pantai
OPERATIONAL,"Bukit Bintang, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1467085,101.7112588,Bukit Bintang Crossing,4.6,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.7112588, 3.1467085)",Bukit Bintang
OPERATIONAL,"Waizuri 1, Seksyen 5 Wangsa Maju, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1931728,101.746374,Bukit Dinding Hiking Trail,4.5,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.746374, 3.1931728)",Setiawangsa
OPERATIONAL,"Wilayah Persekutuan, Jalan Pantai Permai, Bukit Kerinchi, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1034032,101.6607804,Bukit Gasing Via Hillpark Trailhead,4.5,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6607804, 3.1034032)",Lembah Pantai
OPERATIONAL,"Jalan 13/155c, Bukit Jalil, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0522222,101.6755556,Bukit Jalil Recreational Park,4.4,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.6755556, 3.0522222)",Seputeh
OPERATIONAL,"78, Jln Abang Haji Openg, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1457649,101.6317154,Bukit Kiara Federal Park,4.6,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6317154, 3.1457649)",Segambut
OPERATIONAL,"Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.05917,101.68903,Bukit Komanwel,4.1,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.68903, 3.05917)",Seputeh
OPERATIONAL,"No. 2, Jalan P.Ramlee, 50250, Kuala Lumpur, Wilayah Persekutuan, 50250 Kuala Lumpur, Malaysia",3.150578700000001,101.7015589,Bukit Nanas Forest Reserve,4,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.7015589, 3.1505787)",Bukit Bintang
OPERATIONAL,"Setiawangsa, 54200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1877682,101.7416224,Bukit Setiawangsa Park,4.3,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.7416224, 3.1877682)",Setiawangsa
OPERATIONAL,"to Wangsa Maju Reservoir, Wangsa Maju, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2010461,101.7420744,Bukit TM Wangsa Maju,4.5,W.P. Kuala Lumpur,P.116 Wangsa Maju,"c(101.7420744, 3.2010461)",Wangsa Maju
OPERATIONAL,"35, Jalan Bukit Tunku, Taman Tunku, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1689579,101.6814311,Bukit Tunku Viewpoint,4.4,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6814311, 3.1689579)",Segambut
OPERATIONAL,"29, Jln Aminuddin Baki, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.151563,101.6169521,Dataran Som,5,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6169521, 3.151563)",Segambut
OPERATIONAL,"Bukit Dinding, 54200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1953939,101.7520311,Denai Fair View,5,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.7520311, 3.1953939)",Setiawangsa
OPERATIONAL,"8, Persiaran Negeri Sembilan, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1362971,101.6757218,Federal Hill,4.4,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6757218, 3.1362971)",Lembah Pantai
OPERATIONAL,"AREA KL, Freedom Lawn Road, Jln Raja, City Centre, 50050 Kuala Lumpur, Malaysia",3.1487494,101.6936817,Freedom Lawn Area KL.,4.6,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.6936817, 3.1487494)",Bukit Bintang
OPERATIONAL,"PJ Bangsar Bypass, Mid Valley City, 59000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1205091,101.6763417,Friends Of Sungai Klang Mid Valley River Three Park,5,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6763417, 3.1205091)",Lembah Pantai
OPERATIONAL,"New Salak South Village, 57100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0922706,101.704334,Gua Faler,0,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.704334, 3.0922706)",Bukit Bintang
OPERATIONAL,"No 5,Irama Wangsa Condominium, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1892522,101.7385,Irama Wangsa's Private Hillpark,4.6,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.7385, 3.1892522)",Setiawangsa
OPERATIONAL,"Kampung Datuk Keramat, 54000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1680869,101.7343489,Jelatek Public City Park,4.3,W.P. Kuala Lumpur,P.119 Titiwangsa,"c(101.7343489, 3.1680869)",Titiwangsa
OPERATIONAL,"4MRF+RJ, Bukit Persekutuan, 59000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1420035,101.6740904,Jungle Fowl Trail,3.7,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6740904, 3.1420035)",Lembah Pantai
OPERATIONAL,"Taman Bukit Desa, 58100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1087159,101.6853607,KIM GARDEN,4.1,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.6853607, 3.1087159)",Seputeh
OPERATIONAL,"920, Jalan Cenderawasih, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1431273,101.6882629,KL Bird Park,4.5,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6882629, 3.1431273)",Lembah Pantai
OPERATIONAL,"East, Lot 201064, Jalan Melati Kuarza 3, 53100 Kuala Lumpur, Malaysia",3.2281093,101.7325187,KL East Park,4.1,W.P. Kuala Lumpur,P.116 Wangsa Maju,"c(101.7325187, 3.2281093)",Wangsa Maju
OPERATIONAL,"KLCC, Lot No. 241, Level 2, Suria, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Malaysia",3.1553166,101.7139427,KLCC Park,4.6,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.7139427, 3.1553166)",Bukit Bintang
OPERATIONAL,"Jalan Cenderawasih, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.145777,101.6889059,Kuala Lumpur Butterfly Park,4.2,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6889059, 3.145777)",Lembah Pantai
OPERATIONAL,"Bangsar South, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1117648,101.6665649,Lake Garden @ Bangsar South,4.5,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6665649, 3.1117648)",Lembah Pantai
OPERATIONAL,"66, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1648389,101.6616099,Laman Tuanku,4.6,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6616099, 3.1648389)",Segambut
OPERATIONAL,"Kuala Lumpur City Centre, 50100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1512535,101.6949667,Laman Tun Perak,4,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.6949667, 3.1512535)",Bukit Bintang
OPERATIONAL,"Jalan Pantai Permai, Kampung Kerinchi, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1038577,101.6616026,Lembah Pantai Community Centre,4.2,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6616026, 3.1038577)",Lembah Pantai
OPERATIONAL,"Jalan Perdana, Taman Tasik Perdana, Wilayah Persekutuan, 50480 Kuala Lumpur, Malaysia",3.1440058,101.687238,Orchid & Hibiscus Gardens,4,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.687238, 3.1440058)",Lembah Pantai
OPERATIONAL,"Lot 680, 6-1, Off, Jalan Segambut, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1808019,101.6795363,Otter's place,3,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6795363, 3.1808019)",Segambut
OPERATIONAL,"Jln Parlimen, Kuala Lumpur, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1510041,101.688231,Padang Merbok,4.3,W.P. Kuala Lumpur,P.117 Segambut,"c(101.688231, 3.1510041)",Segambut
OPERATIONAL,"6B, Jalan 3/71b, Taman Pinggir Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.156419,101.618562,Padang Rahim Kajai,3.7,W.P. Kuala Lumpur,P.117 Segambut,"c(101.618562, 3.156419)",Segambut
OPERATIONAL,"102, Jalan Kampung Pasir, Kampung Pasir, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1031059,101.6741994,Pantai Eco Park Community Centre,4.3,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6741994, 3.1031059)",Lembah Pantai
OPERATIONAL,"OUG Parklane, Jalan Puchong, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0675757,101.6576371,Parklane OUG Park,3.6,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.6576371, 3.0675757)",Seputeh
OPERATIONAL,"18, Jalan Suasa, Pekan Sungai Besi, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0638822,101.7096351,Pekan Sungai Besi Community Park,4.6,W.P. Kuala Lumpur,P.124 Bandar Tun Razak,"c(101.7096351, 3.0638822)",Bandar Tun Razak
OPERATIONAL,"Jalan Kebun Bunga, Tasik Perdana, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1431481,101.6849799,Perdana Botanical Garden,4.5,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6849799, 3.1431481)",Lembah Pantai
OPERATIONAL,"77, Jalan Senjolong, Taman Bukit Ria, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.114442,101.7343855,Pertama Trail (Bukit Pudu Ulu),4.7,W.P. Kuala Lumpur,P.123 Cheras,"c(101.7343855, 3.114442)",Cheras
OPERATIONAL,"Jalan Sri Sentosa 8, Taman Sri Sentosa, 58000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0749577,101.6542074,Pusat Aktiviti Warga Emas (PAWE) Lembah Pantai,4.3,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6542074, 3.0749577)",Lembah Pantai
OPERATIONAL,"786, Jalan Ampang Tengah, Kuala Lumpur, 68000 Ampang Jaya, Selangor, Malaysia",3.1571923,101.7484517,Rainforest Garden,4.6,W.P. Kuala Lumpur,P.119 Titiwangsa,"c(101.7484517, 3.1571923)",Titiwangsa
OPERATIONAL,"58100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1063192,101.6761909,River Of Life Promenade Boulevard 9 Seputeh,5,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.6761909, 3.1063192)",Seputeh
OPERATIONAL,"Sentul, 51100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1862882,101.6867515,Sentul Park,4.2,W.P. Kuala Lumpur,P.115 Batu,"c(101.6867515, 3.1862882)",Batu
OPERATIONAL,"Jalan Kerayong Aman, Bukit Seputeh, 50460 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1195342,101.6921049,Seputeh Running Trail,5,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.6921049, 3.1195342)",Bukit Bintang
OPERATIONAL,"Jalan 11/36, Taman Sri Bintang, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1842127,101.6437808,Sri Bintang Hill Trail,4.6,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6437808, 3.1842127)",Segambut
OPERATIONAL,"Sri Hartamas, 50490 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1554271,101.647671,Sri Hartamas Park,4.4,W.P. Kuala Lumpur,P.117 Segambut,"c(101.647671, 3.1554271)",Segambut
OPERATIONAL,"Zone F Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.072616,101.6923961,Sri Petaling Parks and Garden,4.4,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.6923961, 3.072616)",Seputeh
OPERATIONAL,"Level 3 Park Level, Plaza The Exchange TRX, Persiaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.143047,101.7175563,TRX City Park,4.4,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.7175563, 3.143047)",Bukit Bintang
OPERATIONAL,"Jalan Cenderuh, Bamboo Garden (Taman Bamboo, Batu 4 Jalan Ipoh, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1944191,101.6762697,Taman Bamboo Neighborhood Park,5,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6762697, 3.1944191)",Segambut
OPERATIONAL,"Taman Bukit Cheras, 43200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.072283,101.7483194,Taman Bukit Cheras Park,4.3,W.P. Kuala Lumpur,P.124 Bandar Tun Razak,"c(101.7483194, 3.072283)",Bandar Tun Razak
OPERATIONAL,"Taman Desa, 58100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1013676,101.6835462,Taman Desa Public Park,4.3,W.P. Kuala Lumpur,P.122 Seputeh,"c(101.6835462, 3.1013676)",Seputeh
OPERATIONAL,"TM Bukit Petaling, 121, Lorong Bellamy, Istana Negara, 50460 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1301779,101.694146,Taman Dusun Bandar,4.2,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.694146, 3.1301779)",Bukit Bintang
OPERATIONAL,"Kuala Lumpur, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1506078,101.702256,Taman Eko-Rimba Kuala Lumpur (TERKL),4.2,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.702256, 3.1506078)",Bukit Bintang
OPERATIONAL,"Jalan 2/17, Taman Fadason, 52000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2149525,101.6535464,Taman Fadason Park,4,W.P. Kuala Lumpur,P.114 Kepong,"c(101.6535464, 3.2149525)",Kepong
OPERATIONAL,"Taman Kepong, 52100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2036389,101.6384278,"Taman Kejiranan Jalan Kuang Bulan, Kepong",4.3,W.P. Kuala Lumpur,P.114 Kepong,"c(101.6384278, 3.2036389)",Kepong
OPERATIONAL,"Taman Kejiranan Ayer Panas, 54100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1848156,101.7219518,Taman Rekreasi Air Panas Setapak Kuala Lumpur,3.9,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.7219518, 3.1848156)",Setiawangsa
OPERATIONAL,"Taman Wangsa Melawati, 53300 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.2027353,101.7442595,Taman Rekreasi Awam Taman Wangsa Melawati,5,W.P. Kuala Lumpur,P.116 Wangsa Maju,"c(101.7442595, 3.2027353)",Wangsa Maju
OPERATIONAL,"41, Jln Ibukota Kanan, Taman Ibukota, 53000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2099932,101.7116481,Taman Rekreasi Medan Idaman,4.1,W.P. Kuala Lumpur,P.116 Wangsa Maju,"c(101.7116481, 3.2099932)",Wangsa Maju
OPERATIONAL,"Bukit Kerinchi, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0968742,101.6615608,Taman Rimba Bukit Kerinchi,4.5,W.P. Kuala Lumpur,P.121 Lembah Pantai,"c(101.6615608, 3.0968742)",Lembah Pantai
OPERATIONAL,"Taman Tun Dr Ismail, 60000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.139492,101.6330463,Taman Rimba Kiara,4.3,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6330463, 3.139492)",Segambut
OPERATIONAL,"Jalan Jambu Golok, Taman Sejahtera, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1974955,101.6672143,Taman Sejahtera Park,4.6,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6672143, 3.1974955)",Segambut
OPERATIONAL,"115, Jalan Ampang Hilir, Desa Pahlawan, 55000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1527694,101.7434094,Taman Tasik Ampang Hilir,4.3,W.P. Kuala Lumpur,P.119 Titiwangsa,"c(101.7434094, 3.1527694)",Titiwangsa
OPERATIONAL,"Jalan Genting Kelang, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2021038,101.719795,Taman Tasik Danau Kota,4.4,W.P. Kuala Lumpur,P.116 Wangsa Maju,"c(101.719795, 3.2021038)",Wangsa Maju
OPERATIONAL,"Jalan 1/62a, Bandar Sri Menjalara, 52200 Kuala Lumpur, Selangor, Malaysia",3.1954532,101.6276815,Taman Tasik Menjalara,4.2,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6276815, 3.1954532)",Segambut
OPERATIONAL,"Jalan Lingkaran Tengah 2, 7, Pavement, Taman Metropolitan Kepong, 52100 Kepong, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2270827,101.6488787,Taman Tasik Metropolitan Kepong,4.3,W.P. Kuala Lumpur,P.114 Kepong,"c(101.6488787, 3.2270827)",Kepong
OPERATIONAL,"Jalan Tasik Permaisuri 2, Bandar Tun Razak, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0980475,101.7190424,Taman Tasik Permaisuri,4.3,W.P. Kuala Lumpur,P.124 Bandar Tun Razak,"c(101.7190424, 3.0980475)",Bandar Tun Razak
OPERATIONAL,"10, Jln Seri Rejang 2, Setapak Jaya, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1943516,101.7274545,Taman Tasik Sri Rampai,4.1,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.7274545, 3.1943516)",Setiawangsa
OPERATIONAL,"Jalan Athinahapan, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1477778,101.6222222,Taman Tun Dr Ismail Community Centre,4.1,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6222222, 3.1477778)",Segambut
OPERATIONAL,"33, Taman Zaaba, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1439184,101.6245403,Taman Zaaba,4.7,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6245403, 3.1439184)",Segambut
OPERATIONAL,"C-3-1 plaza arkadia, 3, Persiaran Residen, Desa Parkcity, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1864074,101.6283832,The Central Park,4.5,W.P. Kuala Lumpur,P.117 Segambut,"c(101.6283832, 3.1864074)",Segambut
OPERATIONAL,"Lorong Tiong Nam 3, Chow Kit, 50350 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1641652,101.6934168,Tiong Nam Park (River Of Life),3.4,W.P. Kuala Lumpur,P.120 Bukit Bintang,"c(101.6934168, 3.1641652)",Bukit Bintang
OPERATIONAL,"84, Jalan Kuantan, Titiwangsa, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.17895,101.704389,Titiwangsa park,4.8,W.P. Kuala Lumpur,P.118 Setiawangsa,"c(101.704389, 3.17895)",Setiawangsa
